period;M0_EUR;M1_EUR;M2_EUR;moneyCirculation_EUR;moneyVelocity_EUR;keyInterestRate_EUR;priceIndex_EUR;creditUtilizationRate_EUR;M0_USD;M1_USD;M2_USD;moneyCirculation_USD;moneyVelocity_USD;keyInterestRate_USD;priceIndex_USD;creditUtilizationRate_USD;M0_YEN;M1_YEN;M2_YEN;moneyCirculation_YEN;moneyVelocity_YEN;keyInterestRate_YEN;priceIndex_YEN;creditUtilizationRate_YEN
2001-02-04;0;461709.120393912;451327.798699821;1226273.5289389;2.71703522909852;0;8.74094308681086;0.82771942323645;0;560641.158326992;560641.158326992;1305948.58316128;2.32938406994299;0;11.9286318812261;0.907506765300933;0;610215.450067043;610215.450067043;1538223.71159145;2.52078788143179;0;9.49474844051569;0.941926759973912
2001-02-11;0;352316.286996374;377355.239725243;714345.799390142;1.89303267634568;0.00490956874758725;12.7988844275765;0.745694968493838;0;600046.71340015;600046.71340015;1307779.67894193;2.17946311468223;0.028713242892338;16.4673392683573;0.943829225725101;0;638007.275933988;638007.275933988;1321486.80799426;2.07127231591477;0.0221406611591113;15.3613341128756;0.968035147420702
2001-02-18;0;302829.965757475;317866.871394729;776397.819680941;2.44252512466706;0.026364550058569;15.5372544631967;0.76976861610431;0;665535.334894565;665535.334894565;1516460.5267063;2.27855749679547;0.05;25.7332736108009;0.979451814676712;0;737082.513415462;737082.513415462;1737067.2237862;2.35667946555543;0.05;25.8013465348574;0.971587079073884
2001-02-25;0;412719.378572448;399844.619205102;1091324.38809254;2.72937119989787;0.05;20.802001065008;0.762707518912904;0;658169.518822331;658169.518822331;1308495.89499687;1.98808340036496;0.05;35.4359457306413;0.967141118846436;0;696080.149465463;696080.149465463;1486985.38194351;2.13622724780386;0.05;36.8520075664574;0.961735728487992
2001-03-04;0;450714.294206742;446621.561253447;1025694.86188557;2.29656369255204;0.05;42.8175015812385;0.766508714788497;0;605851.894644426;605851.894644426;1499646.49248734;2.47526913053145;0.05;39.927293790256;0.950013151876105;0;661283.771210959;661283.771210959;1467253.04954931;2.21879488568491;0.05;42.8317277867993;0.944781493016624
2001-03-11;0;491812.700151269;461433.581615214;1117813.44080794;2.42247960561327;0.05;58.6332197730844;0.851544648592115;0;621982.691761468;621982.691761468;1398778.6356542;2.24890282990484;0.05;38.7480614963496;0.928965282824195;0;689564.340468217;689564.340468217;1453905.84419315;2.10844116910968;0.05;42.9152602065598;0.919403801826942
2001-03-18;0;484913.343707901;503345.472651649;946690.425240013;1.88079654367963;0.05;60.1978290577493;0.868206047837205;0;592579.675724694;592579.675724694;1362437.81869287;2.29916393441384;0.05;39.9531702180034;0.901623678959577;0;677062.822290976;677062.822290976;1492772.66148715;2.20477718217647;0.05;41.1329190110738;0.900142866267973
2001-03-25;0;504014.727072558;477662.546585115;1163202.67327101;2.43519757114501;0.05;54.4396991307541;0.864642357947665;0;604410.715967604;604410.715967604;1505935.39635285;2.49157626853453;0.05;39.7587048938059;0.881885155697391;0;673386.651242919;673386.651242919;1537451.96609766;2.28316371175442;0.05;41.8143262342577;0.872665179188779
2001-04-01;0;460187.759316902;479935.426457768;981597.845254705;2.04527065755393;0.05;59.7118906360143;0.866347977454954;0;610536.680948808;610536.680948808;1324869.97117371;2.17000880129723;0.05;39.9527922649493;0.855189772768796;0;653122.10029714;653122.10029714;1387240.12260072;2.1240134455251;0.05;43.3168379673819;0.849390699969949
2001-04-08;0;615211.342688647;592244.787884851;1225368.93589567;2.06902443206291;0.05;52.6682069195771;0.985110267679064;0;720644.867332379;720644.867332379;1309256.02871803;1.81678395013694;0.05;38.7716029389011;0.937128199558225;0;768043.62154517;768043.62154517;1539421.46492312;2.00434118810344;0.05;41.390549506724;0.921066326366029
2001-04-15;0;586752.708738421;604429.699727568;1207548.57654726;1.99783130625702;0.05;45.4284720285902;0.97544538395708;0;722784.184535649;722784.184535649;1464142.86514298;2.02569853694795;0.05;36.4280794981738;0.940483997201024;0;764669.013384899;764669.013384899;1579420.79801585;2.06549601248305;0.05;38.3306842932226;0.935453541869117
2001-04-22;0;583781.964071926;606690.083121673;1234414.22728983;2.03467019097833;0.05;39.8353440836815;0.942174738885104;0;722983.920488443;722983.920488443;1302907.50407036;1.80212514711271;0.05;33.9473545622451;0.925623937932839;0;709220.300057903;709220.300057903;1722392.82934325;2.42857237617512;0.05;35.0216549838788;0.903556140295084
2001-04-29;0;513152.888852936;590988.833381742;1057359.70020871;1.7891365123742;0.05;35.9587926794605;0.894116313866041;0;696477.028131467;696477.028131467;1686154.99881162;2.42097719049729;0.05;31.3514611640147;0.888505027610534;0;710704.104888874;710704.104888874;1457413.80990711;2.05066187163079;0.05;31.5829151786489;0.842299862813782
2001-05-06;0;531934.784257673;492882.059561256;889055.836758965;1.80379021616321;0.05;36.4131994979487;0.865977299042484;0;655585.40198461;655585.40198461;1320854.7290907;2.01477141664864;0.05;29.9337886682653;0.852358889902858;0;801843.894117356;801843.894117356;1580716.52286443;1.97135194825476;0.05;31.5135409379343;0.797358817069365
2001-05-13;0;524877.373100075;488440.244282836;1034550.67577909;2.11807009739357;0.05;35.0954586425614;0.864069344861872;0;581726.085426531;581726.085426531;1545744.00711344;2.65716811715616;0.05;28.3095149650837;0.724122116393793;0;704003.463153774;704003.463153774;1501778.85440553;2.13319810626769;0.05;31.4198768618691;0.755091366759893
2001-05-20;0;473042.163237866;454434.837627112;788792.861530489;1.73576670672801;0.05;32.3767714274122;0.823949075603242;0;542884.871256205;542884.871256205;1285976.31915459;2.36878275163371;0.05;27.2316649940818;0.630864797943451;0;584803.838161464;584803.838161464;1260395.40843283;2.15524476103873;0.05;29.8572360542142;0.67150700178228
2001-05-27;0;445842.353894426;445887.018118329;1077888.85436753;2.41740353625071;0.05;32.2168230899611;0.7983190325247;0;554659.973006587;554659.973006587;1359434.76580093;2.4509336024952;0.05;28.4802335491546;0.584210417647317;0;605869.444649591;605869.444649591;1454625.11700233;2.40088872255907;0.05;29.8396080493566;0.617936495851769
2001-06-03;0;487082.239087194;422917.876380002;806336.688318308;1.90660346453124;0.05;33.3681974469858;0.856471099480796;0;542559.304843502;542559.304843502;1309121.28050865;2.41286301575136;0.05;28.4174159881041;0.571718873287253;0;574181.895933867;574181.895933867;1259326.81069783;2.19325412315486;0.05;29.8291844481585;0.53153648818236
2001-06-10;0;561827.686477901;540369.081335249;1023528.87903753;1.89412924312472;0.05;29.8672964568565;0.980474649298368;0;638125.288358626;638125.288358626;1328599.0464435;2.08203478326474;0.05;26.7177577319345;0.728712113316192;0;719197.382645097;719197.382645097;1506081.04706753;2.09411363752242;0.05;28.5488048035965;0.670761359482652
2001-06-17;0;519788.257487897;518985.862356256;958494.827097037;1.84686115098658;0.05;26.2509341905685;0.877888130120807;0;636049.760581723;636049.760581723;1109096.40854737;1.74372584863959;0.05;24.5646974567985;0.72955656116045;0;754152.261298088;754152.261298088;1397551.20143579;1.85314196238072;0.05;26.6753617383553;0.710274022643053
2001-06-24;0;481221.487384185;445712.690312611;1082131.27726997;2.42786732527402;0.05;23.1482988396264;0.717646062044319;0;586950.069333285;586950.069333285;1242672.76109547;2.11716945958797;0.05;22.3526258745367;0.681177854082212;0;668168.866369011;668168.866369011;1500476.85252484;2.24565514505157;0.05;24.7420204928039;0.643638882251945
2001-07-01;0;485022.151590422;484660.663469408;1084779.95572252;2.23822570612023;0.04867145333456;21.506833384135;0.643979712088143;0;504394.146798819;504394.146798819;1126387.79245713;2.23315000700513;0.0484837753403859;21.1834225037214;0.601254628755196;0;611635.906233959;611635.906233959;1569790.60982446;2.5665442362437;0.05;23.1118705579374;0.573523506060337
2001-07-08;0;523075.831989;509705.519708831;1177956.14406637;2.31105235968266;0.045463428444037;20.2630198497125;0.587848941597889;0;314868.169311094;314868.169311094;828259.642417704;2.63049657966338;0.0440710416658459;19.9602717107327;0.559908238480115;0;602990.32336883;602990.32336883;1335194.5150163;2.21428846081101;0.05;22.2007833756462;0.520462668590304
2001-07-15;0;675632.333007752;630174.80880502;1292020.96516987;2.05025803494095;0.0438280641375562;20.1222632997026;0.627736759816709;0;281427.723647837;281427.723647837;692855.829746785;2.46193168450521;0.0422855040328448;19.5091784811514;0.463655505293581;0;497487.196003101;497487.196003101;1054351.84899585;2.11935474413551;0.05;21.7518943299271;0.432413307182711
2001-07-22;0;645078.970609933;653213.902583808;1515023.66312543;2.31933775005815;0.038519931337366;18.826927307912;0.654690598855975;0;251897.108757923;251897.108757923;741852.161715711;2.94506024850266;0.040781217791202;19.1460820709364;0.592419191281353;0;412199.454249989;412199.454249989;994212.337756373;2.41196907833218;0.0493002649667553;21.4531115995849;0.454891336753186
2001-07-29;0;620971.787947551;629465.596078032;1316770.78599782;2.09188682304821;0.0350732534941034;17.8758457641881;0.60325272983281;0;288920.280545901;288920.280545901;836451.080858329;2.89509299685676;0.0436095168241828;19.8625872750462;0.449904900533272;0;339763.51942551;339763.51942551;1038045.72731917;3.05520065566296;0.0484797895794145;21.2151590458114;0.443322670903182
2001-08-05;0;626893.082422129;626226.50256928;1172593.85663684;1.87247561677113;0.0346067881063915;17.8345476955135;0.619706801238662;0;313896.653144736;313896.653144736;824919.377967715;2.62799672982607;0.0460639973827848;20.5290750071961;0.502383420488772;0;510367.908413176;510367.908413176;1113524.21541744;2.18180688295935;0.0481889142247772;21.1365380021139;0.523334303714638
2001-08-12;0;589885.204158722;601242.789196833;1246309.92084279;2.07288959341643;0.0274132970710048;16.5786105709536;0.656048917092392;0;363620.082826088;363620.082826088;894583.056191956;2.46021355377067;0.0402402195783598;19.0374279965095;0.605659217119841;0;557911.008045848;557911.008045848;1269368.1446451;2.27521616591008;0.044540532508608;20.1223402082396;0.654831167429951
2001-08-19;0;589146.526210576;539218.657593451;1102578.73951417;2.04477112204354;0.0191535845701457;15.2805062512128;0.672198599264224;0;366713.238320019;366713.238320019;923264.278558663;2.51767370817674;0.0340760426593613;17.6784735845644;0.560217261442507;0;579348.891088839;579348.891088839;1348475.30967798;2.32757036462714;0.0410289108988716;19.2349431598002;0.695874562543448
2001-08-26;0;601063.581660421;581080.3302565;1427000.65597071;2.45577174388402;0.0135624360302716;14.3779778486743;0.660407387630272;0;361526.595878322;361526.595878322;1153950.86602964;3.19188374848644;0.0327641632735322;17.4193061072572;0.53647399658722;0;623544.288736831;623544.288736831;1310823.85510721;2.10221451592903;0.0383179971058181;18.6037032592071;0.663582533273334
2001-09-02;0;571297.881051508;631776.367012157;1161515.37402099;1.83849133121917;0.0115257418280257;14.075936668095;0.640653752768153;0;330451.134325578;330451.134325578;915732.699131002;2.77115919423285;0.0299591750084091;16.8831313677586;0.536972195367183;0;579574.085712931;579574.085712931;1220876.05228003;2.10650559156425;0.0366993661849632;18.2492138075422;0.650893929938392
2001-09-09;0;667909.810577562;580396.993333643;1040136.22712595;1.79211167368681;0.00596338451779386;13.4200281897384;0.615831410061181;0;264357.049146403;264357.049146403;770081.948654479;2.9130373150292;0.0280204489065115;16.5330268697931;0.535431530349791;0;607225.96343617;607225.96343617;1307256.29075447;2.15283332642262;0.0359965728536462;18.102837483651;0.638053618639609
2001-09-16;0;636701.525798868;604908.015090209;1329046.5117114;2.19710514418164;0;12.6983867309187;0.591048253414267;0;304280.4609077;304280.4609077;860873.188756686;2.8292095594591;0.0241734760592927;15.8753929546144;0.521187765619696;0;646759.864169353;646759.864169353;1274366.36890243;1.97038567094624;0.0340741613955245;17.7046130446989;0.648990712827327
2001-09-23;0;492214.510987257;576860.518420631;1329790.10890938;2.30521948797982;0;12.1973296953273;0.568767488927417;0;334904.99879451;334904.99879451;1022483.14026287;3.05305428089548;0.0220179747367153;15.5321045087347;0.515314959765136;0;625666.089184371;625666.089184371;1535506.60403819;2.45419502604002;0.0329602919829485;17.4847445038382;0.671050384856618
2001-09-30;0;558239.119893602;500234.317410927;1116979.02392732;2.23291162771176;0;11.9599507679924;0.573461215411878;0;363454.113233367;363454.113233367;851718.129673768;2.34339934165746;0.0207483036735128;15.3392883552547;0.518827257951663;0;640806.173739879;640806.173739879;1513908.65637068;2.36250635279494;0.0323054347299365;17.3608294312382;0.675328892328957
2001-10-07;0;555017.121799327;550362.043191825;1242230.30309088;2.25711478191077;0;11.740479893019;0.584518707035132;0;456958.411772584;456958.411772584;856308.19640373;1.87393026223553;0.018598724536029;15.0201981631082;0.578263343210779;0;666403.900752651;666403.900752651;1456928.33597489;2.18625421359239;0.0301141663256713;16.9444637625445;0.765708962424139
2001-10-14;0;500394.901122476;574593.675540419;1247953.0230536;2.17188785080148;0;11.5660812747885;0.573917207653021;0;569201.087384936;569201.087384936;1156739.6549713;2.03221617211884;0.0153926786591614;14.5654296971207;0.680906851596701;0;717145.875574003;717145.875574003;1434647.26877455;2.00049573962376;0.0263694986216877;16.2730153354388;0.878354448690953
2001-10-21;0;589815.053274461;546189.84133369;1280706.64769004;2.34480129575974;0;11.4014546803002;0.574069810038408;0;633086.104009522;633086.104009522;1324843.46204877;2.0926749989585;0.011313878725468;14.0241817469716;0.752768076899535;0;680194.660770596;680194.660770596;1595528.34830631;2.3456937261147;0.0223390986821021;15.6074119484713;0.887398454936249
2001-10-28;0;618651.354729516;613855.204348653;1475365.33639992;2.40344192889168;0;11.0451838791684;0.565807926562001;0;668917.836611955;668917.836611955;1438021.35924915;2.1497727830561;0.00652354224069865;13.4373004019486;0.821085988910831;0;691855.665034857;691855.665034857;1521410.27140732;2.19902842210689;0.0176021222662098;14.8911020931989;0.858865614621244
2001-11-04;0;501012.78642241;603500.029940666;1345613.78220033;2.22968304132914;0;10.8072258504315;0.565114124813723;0;728083.423139646;728083.423139646;1335303.89722934;1.8339984880733;0.000608640175373026;12.776092044483;0.860442636334786;0;724829.490661723;724829.490661723;1483943.89440273;2.04730065970134;0.0123211381265649;14.1657793915793;0.843009571484407
2001-11-11;0;517008.076046668;466739.91355107;1192646.27698186;2.55526952453652;0;10.6715404861365;0.567148961912771;0;813711.652293886;813711.652293886;1858891.65122081;2.28445991400089;0;12.1252522856495;0.883451413590969;0;719531.231874197;719531.231874197;1636719.1434698;2.27470201565338;0.00658888047107453;13.4549270133919;0.801153246344353
2001-11-18;0;400489.423943909;439922.661776735;1052627.97589959;2.39275688060329;0;10.3731280018576;0.576997007982523;0;935968.063267272;935968.063267272;1836657.80548021;1.96230819999223;0;11.3940618293233;0.910796539254988;0;705943.032933091;705943.032933091;1646071.92937021;2.33173478960621;0.000701931676045486;12.7958624188014;0.746883331877287
2001-11-25;0;271294.426819944;339335.402102663;882474.947660534;2.60059793995072;0;10.0553344894665;0.58562010704334;0;1006453.14672831;1006453.14672831;1821284.44571501;1.80960678759412;0;10.6619256938549;0.931577201565607;0;716655.186868453;716655.186868453;1321958.60652942;1.84462295222608;0;12.2021606966417;0.736250337477254
2001-12-02;0;377450.137668991;260529.089231918;999343.16899641;3.83582183449317;0;9.78636851738636;0.595118645678914;0;993076.099705132;993076.099705132;2081809.83733418;2.09632457970977;0;9.93565066057069;0.927781477842707;0;682677.229117483;682677.229117483;1375060.63585332;2.01421781363779;0;11.7898268736491;0.727229635609803
2001-12-09;0;348480.096859263;317260.786021315;897547.513404616;2.82905279489636;0;9.53240689317038;0.563641838000842;0;916592.942225787;916592.942225787;1844463.25177474;2.01230357206961;0;9.18090652113732;0.909520825273796;0;692751.287476706;692751.287476706;1288527.90659889;1.86001517412152;0;11.548610485295;0.710841326185081
2001-12-16;0;347578.003264364;348091.575232983;842562.114198666;2.42051854784111;0;9.41304957619571;0.574692021892891;0;839970.180833396;839970.180833396;1829069.21307003;2.17754064942552;0;8.43876232963892;0.889390938185371;0;675400.276592688;675400.276592688;1305327.24228952;1.93267205763483;0;11.2640482047442;0.695588946875475
2001-12-23;0;459640.763821449;402000.797491942;920946.704490334;2.29090765549736;0;9.45664211826964;0.57471167784857;0;823711.197814474;823711.197814474;1563773.51774479;1.8984487790064;0;7.69302406905858;0.801124912264015;0;649925.030726754;649925.030726754;1374352.73179309;2.11463271426286;0;11.0394572746568;0.69320202987702
2001-12-30;0;440469.544143369;467675.214885364;1179786.78503762;2.52266262458832;0;9.51641541965349;0.558477345912018;0;786878.191254251;786878.191254251;1588399.45744753;2.0186090745706;0;7.1737544345026;0.828472626990295;0;706029.670636393;706029.670636393;1354740.32225254;1.91881499970308;0;10.8958203542405;0.693435160423242
2002-01-06;0;429869.877915524;441495.896325058;1034845.31185126;2.34395227784709;0;9.41766351570317;0.552692395850232;0;770689.886028486;770689.886028486;1706302.94492081;2.21399420941375;0;6.94724432834719;0.816244256503699;0;691308.999935751;691308.999935751;1368985.43053055;1.98028006384668;0;10.8281076728573;0.697039735563601
2002-01-13;0;408730.658024566;387531.237132361;945676.800814161;2.44025954607413;0;9.2404725852451;0.539284595301428;0;825829.718493049;825829.718493049;1746069.73280921;2.11432174661308;0;6.52350017149326;0.793159138192672;0;724023.07536864;724023.07536864;1382384.79881803;1.90931041543694;0;10.8124599512313;0.696236820886492
2002-01-20;0;369381.312301321;370685.89555393;1036643.07566009;2.79655386971493;0;9.01521262539161;0.535455358515177;0;838091.893405028;838091.893405028;1525171.78436503;1.81981450526686;0;6.03637828015103;0.719143694354935;0;661018.618962221;661018.618962221;1415081.71893378;2.1407592439006;0;10.6675326947259;0.682029770567959
2002-01-27;0;397407.565628622;441348.682267114;1208730.04906625;2.73871906189289;0;9.15146101026148;0.581710827244115;0;719984.695046736;719984.695046736;1554115.31535817;2.15853937736453;0;5.62139607324743;0.67427661706683;0;680387.79326136;680387.79326136;1615795.5359214;2.37481558594147;0;10.6437490384308;0.694387311446161
2002-02-03;0;314937.617861414;397084.775621629;1055610.16499495;2.65839999365982;0;9.50107028581166;0.444309318480849;0;687238.581676025;687238.581676025;1349711.83075187;1.96396399553154;0;5.29743642714852;0.656632474996504;0;644991.697977316;644991.697977316;1405554.4457791;2.17918222852619;0;10.7397930663726;0.689567238516331
2002-02-10;0;320295.72235312;310162.793404221;659674.931677177;2.12686674773867;0;9.79534192476516;0.404087187534814;0;677604.937104645;677604.937104645;1077338.49534702;1.58992125994596;0;5.4234892531819;0.470033669085611;0;708648.701704585;708648.701704585;1466141.18828058;2.06892524427678;0;10.9575796845109;0.786564428426004
2002-02-17;0;332903.331033767;333139.474049396;963824.171901158;2.89315511063767;0;10.0469000057522;0.375105493324039;0;604716.248820562;604716.248820562;1076767.93102168;1.78061683164923;0;5.99281470843643;0.379792985975836;0;681615.931061078;681615.931061078;1545382.35288405;2.26723332372578;0;11.7063263793372;0.806596476851124
2002-02-24;0;397648.155183493;399502.811550439;933480.414085451;2.33660536821427;0;10.0762530454061;0.351225843193598;0;528914.8708024;528914.8708024;1071742.82975725;2.02630496686799;0;6.78073957154947;0.387808889663552;0;646416.191986203;646416.191986203;1323413.78132968;2.04730914500039;0;12.073950373714;0.774583020833031
2002-03-03;0;596287.544242482;579052.094698111;1069487.15576812;1.84696189783355;0;10.5838124868829;0.385964078784935;0;372393.697317203;372393.697317203;777993.120150653;2.08916833382377;0;7.39952515706035;0.516179457968092;0;650697.149678371;650697.149678371;1407355.62239871;2.16284276501649;0;12.6262370187078;0.75163302678472
2002-03-10;0;744822.967554346;734261.435589672;1451475.74491661;1.97678330164645;0;10.8024441123445;0.4198326414815;0;339968.832760892;339968.832760892;782489.212580521;2.30164984897561;0;9.36098073997639;0.621601097108705;0;733321.396242102;733321.396242102;1584030.81603779;2.16007718328571;0.000696323889339916;12.8719489909843;0.698928061630031
2002-03-17;0;708953.468744487;722024.83884211;1441460.81024172;1.99641443437506;0;10.6238701745614;0.471178518027327;0;243024.781655627;243024.781655627;541310.632107295;2.22738861617145;0;8.91774264297967;0.494335461823712;0;827150.065475365;827150.065475365;1662114.64504206;2.00944751674152;0.00431576500137254;13.2797192865985;0.639520708977184
2002-03-24;0;648941.47200361;685932.884874497;1224513.02285761;1.78517906031238;0;11.5673061892673;0.46529692055713;0;243712.945450503;243712.945450503;675772.762350772;2.77282259709925;0;8.36626955150592;0.488694610078211;0;853118.269427779;853118.269427779;1682210.8854702;1.97183783978571;0.00596983788174799;13.4774648343152;0.642239049694649
