period;income_EUR;consumption_EUR;consumptionRate_EUR;saving_EUR;savingRate_EUR;wage_EUR;dividend_EUR;governmentTransfers_EUR;budget_EUR;labourHourCapacity_EUR;retiredHouseholds_EUR;utility_EUR;utilityInput_COTTON_EUR;utilityInput_KILOWATT_EUR;utilityInput_WHEAT_EUR;utilityInput_REALESTATE_EUR;utilityInput_CLOTHING_EUR;utilityInput_LABOURHOUR_EUR;utilityInput_IRON_EUR;utilityInput_FOOD_EUR;utilityInput_COAL_EUR;incomeSource_DIVIDEND_EUR;incomeSource_TRANSFERS_EUR;incomeSource_WAGE_EUR;incomeDistribution_quantil5Percent_EUR;incomeDistribution_quantil50Percent_EUR;incomeDistribution_quantil95Percent_EUR;incomeDistribution_quantil99Percent_EUR;incomeDistribution_yTotalSum_EUR;incomeDistribution_incomeAt10PercentY_EUR;incomeDistribution_incomeAt50PercentY_EUR;incomeDistribution_incomeAt90PercentY_EUR;income_USD;consumption_USD;consumptionRate_USD;saving_USD;savingRate_USD;wage_USD;dividend_USD;governmentTransfers_USD;budget_USD;labourHourCapacity_USD;retiredHouseholds_USD;utility_USD;utilityInput_COTTON_USD;utilityInput_KILOWATT_USD;utilityInput_WHEAT_USD;utilityInput_REALESTATE_USD;utilityInput_CLOTHING_USD;utilityInput_LABOURHOUR_USD;utilityInput_IRON_USD;utilityInput_FOOD_USD;utilityInput_COAL_USD;incomeSource_DIVIDEND_USD;incomeSource_TRANSFERS_USD;incomeSource_WAGE_USD;incomeDistribution_quantil5Percent_USD;incomeDistribution_quantil50Percent_USD;incomeDistribution_quantil95Percent_USD;incomeDistribution_quantil99Percent_USD;incomeDistribution_yTotalSum_USD;incomeDistribution_incomeAt10PercentY_USD;incomeDistribution_incomeAt50PercentY_USD;incomeDistribution_incomeAt90PercentY_USD;income_YEN;consumption_YEN;consumptionRate_YEN;saving_YEN;savingRate_YEN;wage_YEN;dividend_YEN;governmentTransfers_YEN;budget_YEN;labourHourCapacity_YEN;retiredHouseholds_YEN;utility_YEN;utilityInput_COTTON_YEN;utilityInput_KILOWATT_YEN;utilityInput_WHEAT_YEN;utilityInput_REALESTATE_YEN;utilityInput_CLOTHING_YEN;utilityInput_LABOURHOUR_YEN;utilityInput_IRON_YEN;utilityInput_FOOD_YEN;utilityInput_COAL_YEN;incomeSource_DIVIDEND_YEN;incomeSource_TRANSFERS_YEN;incomeSource_WAGE_YEN;incomeDistribution_quantil5Percent_YEN;incomeDistribution_quantil50Percent_YEN;incomeDistribution_quantil95Percent_YEN;incomeDistribution_quantil99Percent_YEN;incomeDistribution_yTotalSum_YEN;incomeDistribution_incomeAt10PercentY_YEN;incomeDistribution_incomeAt50PercentY_YEN;incomeDistribution_incomeAt90PercentY_YEN
2001-02-04;503421.620550853;503421.620550853;1;0;0;207597.070408947;232302.133539462;0;0;32400;0;4946.85818564285;17375.090879792;7.81061802077115;18633.8461173459;4.50489016485816;12.716817973164;2618.92147687212;15522.4048072513;19.452230760897;17085.1571256075;0.486857568187625;0;0.513142431812375;80.0506408620868;240.469895119635;506.055449713095;609.850819897141;536543.637227834;166.748025257826;325.872520912565;506.88483322735;542214.702438068;542214.702438068;1;0;0;237655.139143447;264916.078269772;0;0;32448;0;5170.78836075376;18033.7341609914;14.888725666377;17550.1808863083;10.4556766910064;22.6891449434588;2052.47910045481;18020.0142815081;34.9647476620316;17463.7372267421;0.47845976230714;0;0.52154023769286;75.003835779511;273.776084471321;474.792723584558;544.713452153692;542214.702438067;196.043297546951;302.585081294707;474.792723468126;601524.33076245;601524.33076245;1;0;0;271166.001737174;288207.21395972;0;0;32416;0;5287.09441437223;18359.8827588784;13.7533759946689;18018.1663060559;10.2156514321249;24.1642929261458;2512.53074186741;18759.0698422947;31.2298866668872;19112.9098713893;0.47982628414098;0;0.52017371585902;111.807299812375;295.73994765856;592.309795125684;603.768544154494;601524.33076245;217.357689027414;342.957946215781;592.32938878026
2001-02-11;381127.602311703;381127.602311703;1;0;0;213419.013928148;43630.6602063908;0;0;32464;0;3269.05777477666;7025.20720062353;2.86218701873221;7519.55827532506;2.28101668032173;4.19457818157958;7233.70196306631;7668.39913660965;3.3396834236661;7301.48787948452;0.449150376244935;0;0.550849623755065;28.8528504306542;245.279164653528;331.959118134284;407.961563824974;419946.361652814;218.168170704309;250.368433277899;329.198665748829;617441.145817515;617441.145817515;1;0;0;310751.34472659;267181.47447283;0;0;32560;0;5298.8827172051;18201.7253617037;15.4747578729446;18411.7506696873;10.5309269510364;32.9009377312656;2176.75765766826;18495.8253900079;46.2358596947317;18362.1346898531;0.476123002251833;0;0.523876997748168;121.386596654223;311.60855191687;502.540241966816;588.81462283868;617441.145817515;231.315104068976;355.431689198298;499.845100872755;663228.373798224;663228.373798224;1;0;0;290297.722546348;330611.385616916;0;0;32464;0;5305.32601372633;18878.0141793038;17.7738727977997;17878.583452264;10.9081920056076;29.3924176253052;2486.27907766313;18344.9936082824;43.5128970556578;18618.6364638215;0.478536845483444;0;0.521463154516556;111.395353157701;334.179437157398;532.987663373724;588.199316990554;663228.373798223;234.598913648277;386.113170019364;532.97941553752
2001-02-18;314370.625005929;314370.625005929;1;0;0;145718.71196426;127091.05951162;0;0;32544;0;2899.14143175642;5474.56757570907;2.22785790503015;5402.87174546519;1.56775382580278;2.83255066091432;2724.66089462232;5446.59967514091;5.49449098534141;5078.7889992821;0.441224002332424;0;0.558775997667576;16.3571235910521;98.6757681542413;332.041503290867;359.031966845141;285721.409169276;73.7920810447535;230.56748645353;354.414765947661;697719.975984132;697719.975984132;1;0;0;368733.156938239;282546.111612804;0;0;32576;0;5273.62711414301;18640.9586298634;20.123469131766;17685.0593674486;11.070037434799;34.2238285934585;2476.08668873122;18976.0315794286;56.7393531471833;18129.7965221104;0.474880684048453;0;0.525119315951547;30.7460935008668;369.195601522098;525.77337803295;604.715395100777;697719.975984131;259.614219608808;399.522247898807;524.373936674879;738103.807692784;738103.807692784;1;0;0;332696.576584555;350324.393990305;0;0;32608;0;5246.08560779373;17729.5690997965;17.4827759920737;18140.8342819114;9.75488997691434;34.9948488162688;2877.67453522458;17593.366763755;50.8126509575271;18206.5362029021;0.478185610775608;0;0.521814389224392;88.5069279560444;356.573625568534;650.478977202269;816.799567653944;738103.807692783;236.817336264617;431.2985934229;650.580236679887
2001-02-25;387400.699136421;387400.699136421;1;0;0;167126.19911565;177328.294944684;0;0;32592;0;3297.74064537059;6697.06278875411;1.52075624283246;6191.46963406571;3.46944695195361E-18;1.93362783287728;3986.0099417717;6571.30482656984;6.27009767629966;6904.66808536242;0.441644940877935;0;0.558355059122065;17.5476866012102;177.904384323845;372.433275544392;393.445839116233;359468.632506823;102.979385947985;248.89668322382;374.256167905642;602449.494205551;602449.494205551;1;0;0;224605.695705454;324722.490841026;0;0;32688;0;4654.8338180252;14164.545326028;21.6626653183141;14799.762836351;14.1073541359968;26.8330142332619;2243.17857527875;14476.146656025;38.0046892641619;14164.8470258807;0.479583037910176;0;0.520416962089824;22.650054751545;272.406699182086;532.826295609239;689.432611558333;602449.494205551;179.106723837323;386.44826473868;532.826791640036;631096.708315713;631096.708315713;1;0;0;238730.193641405;337066.428351951;0;0;32704;0;4633.38379273619;13761.3331974868;19.1574431899234;14733.8025602201;12.4231807687578;29.2487850870703;2567.71259617869;13137.7104103537;37.9485685791606;13775.6354408577;0.484796228752586;0;0.515203771247414;47.2301896846474;277.93261076874;626.788159520584;637.265077921381;631096.708315712;224.351720050627;390.037392898696;626.872522289883
2001-03-04;546961.897571827;546961.897571827;1;0;0;210601.174453686;175814.018784153;0;0;32672;0;3847.37208948294;7608.96053207782;2.59270860431972;7624.58507854497;9.23297861778573E-128;3.76816514418438;7054.76859359556;7755.44363410674;9.85439092040146;7631.64286499931;0.447631850591734;0;0.552368149408266;96.4258294333206;259.834465096861;396.250635237929;408.477890417179;504000.805303768;152.617307118359;297.653797034955;395.940743876612;635371.190824235;635371.190824235;1;0;0;260178.393278274;333180.970633065;0;0;32752;0;4706.45586649502;14393.4533881801;19.2627874280762;14534.4714676862;13.6798918338556;30.5848228869995;2465.08101909894;14681.7040821613;37.6177571779546;14250.8930844801;0.484731693743726;0;0.515268306256275;29.8220888296061;310.443118789443;564.341505772973;605.451163388556;635371.190824235;242.140999817225;382.076135618004;564.341505761064;647534.382286574;647534.382286574;1;0;0;316812.134738789;275935.945299188;0;0;32752;0;4580.93741515644;13055.2108441683;18.4645225717543;14103.4371380638;13.6258404436532;26.4301810221736;2743.20030947667;14166.6861024005;39.1035555174976;13443.5865406182;0.491908871262193;0;0.508091128737807;27.1517642287392;321.368164966396;541.668830251693;636.438360874312;647534.382286573;222.869582725823;420.003062750719;541.157748221865
2001-03-11;494229.510951723;494229.510951723;1;0;0;221729.257516836;175936.502728587;0;0;32704;0;3817.51699889764;7388.24427731772;8.56590373329607;7747.72559505388;2.4571032598866E-237;12.5242251095106;7507.98051452132;7329.97625258061;23.3844613898316;7685.33137626741;0.446885792857621;0;0.553114207142379;58.4175978591363;232.908583191386;478.413438564056;658.42189412932;534959.182967019;193.726524521585;303.490060532259;513.053126843033;573968.635503018;573968.635503018;1;0;0;241580.363981327;277296.886432951;0;0;32800;0;4354.15628986424;13001.0345105983;19.3848187240361;12926.9757400697;10.7998931406515;25.3037473149774;2288.26222901885;13273.3793175623;37.6972272374298;12555.955198647;0.490642053533183;0;0.509357946466817;19.1796520855439;275.645019872304;522.855043289059;655.716966260405;573968.635503018;169.390710383632;386.727359120138;544.811017854894;612153.373868968;612153.373868968;1;0;0;231086.58504079;323688.658708182;0;0;32928;0;4331.33995955476;12763.7779663686;19.4210507994515;12952.5901732977;12.7869591748115;21.2558836728487;2661.73410777996;12857.9707219254;40.0440470163606;12458.7994118439;0.500282261673185;0;0.499717738326815;31.1667652458371;279.546016125262;663.215656818202;867.367288687855;612153.37386897;186.57432456416;427.453117633653;721.148542794388
2001-03-18;458676.169949554;458676.169949554;1;0;0;187085.006708466;167029.175123424;0;0;32784;0;3583.68770755507;6983.84419356661;5.02703589239473;7015.86186657498;0;7.35348897370909;6304.17277813811;7234.7283103113;9.70770832422447;6515.13423949879;0.449965638381684;0;0.550034361618316;43.1853120955104;226.979064441515;468.377480207598;566.517189045559;473995.273934941;150.339939667566;290.266522386414;486.568203639853;601529.686730868;601529.686730868;1;0;0;249399.556721682;301244.119115263;0;0;32912;0;4379.47079162615;13427.4439702363;20.2623310006029;13287.1387746074;15.8843125724859;28.1241497564665;2426.9441166876;14232.1037844361;39.6266746992828;13045.7324724076;0.495568768025064;0;0.504431231974936;18.5088379609811;274.788057839902;703.359523517242;957.332491470638;601529.686730869;205.493735737835;420.812341004091;818.931334142177;656366.578901599;656366.578901599;1;0;0;225175.364871822;368517.195939496;0;0;33008;0;4508.34570475115;13235.1818065599;16.5005404780529;14338.0720672026;14.829162441488;27.2419831484265;2858.16655967416;13692.1832515038;39.793490388124;13468.43931021;0.508334467001566;0;0.491665532998435;20.7607694271673;300.964233528198;613.839809184043;769.000745001649;656366.578901601;227.340527098377;447.953741326063;658.847234038534
2001-03-25;459724.656331166;459724.656331166;1;0;0;202201.401038774;209638.798324825;0;0;32912;0;3437.85452501122;6611.07853830303;4.88936795855954;6323.7503887387;0;5.89470953559574;5742.54073479962;6617.19842794327;8.11881362482044;7029.42773555431;0.453209107511004;0;0.546790892488996;35.8258345819611;226.652153862947;458.945599493124;516.471861971149;440415.246160862;142.306601493202;282.976460410434;458.985701607616;649731.859593149;649731.859593149;1;0;0;296885.112000793;316564.239475057;0;0;32960;0;4520.04123979245;14380.2848316928;21.7870867679291;14547.3071942203;13.2466353752967;30.8118517242839;2556.0469114482;15462.3057779922;40.4519046635571;14227.3848472433;0.500033217421304;0;0.499966782578696;18.8958565014606;274.793354195677;881.040878900582;1063.91132360391;649731.859593148;274.409218945428;416.32968584458;1029.1649824168;744763.978846109;744763.978846109;1;0;0;272443.561302232;422355.238862165;0;0;33104;0;4824.92662368504;15303.2875973366;22.8372938719694;15715.6464034842;14.8399875746443;33.9424831659876;3177.26157916363;16327.9234181918;49.8944313888208;15193.2420196628;0.51492049596037;0;0.48507950403963;24.7037503951841;319.302738295351;762.05570571267;897.711849534557;744763.978846108;231.263064671292;492.181597128342;772.596320154936
2001-04-01;460471.029933784;460471.029933784;1;0;0;179670.657654037;177566.838616037;0;0;32960;0;3518.63252016415;6812.47381902438;4.03602580350618;6793.322587972;0;5.60057741684572;5693.24238894012;6864.43886408042;7.70079840078175;7051.21109491341;0.457123278304793;0;0.542876721695207;46.3365817537241;225.266269329174;485.141681127792;752.495758466355;453323.958068081;130.882909800622;271.131480285292;576.741365694377;586713.087386069;586713.087386069;1;0;0;242357.102242799;292324.783493886;0;0;33040;0;4479.84688885782;13306.8344010803;19.4419188876628;13154.6120923052;11.9453850108421;28.6012287869831;2313.05004419344;13708.7304739479;38.029242549244;12787.7295027392;0.507841594512975;0;0.492158405487025;28.6383946591471;274.658540535232;559.33898585081;733.478951547152;586713.087386069;184.124750139382;358.918229053629;574.2326717389;576510.872535428;576510.872535428;1;0;0;184901.925448497;330739.602015984;0;0;33216;0;4286.98696395193;11933.4975438713;22.0917185877974;12193.4687487603;10.5086713330956;29.3508201329424;2474.05119323593;12486.7174660056;39.6621155074279;11832.0814640824;0.520986043544023;0;0.479013956455977;21.6197740492493;280.018980835323;561.035089985114;713.001546416637;576510.872535428;194.814855175658;327.01187197058;564.167590641801
2001-04-08;541027.099877573;541027.099877573;1;0;0;161251.459115535;335989.389149995;0;0;41008;0;4036.07236368215;7915.42774391833;6.60270980474157;7856.52830273755;0;9.93147901833898;6399.99206387136;7885.82720752973;12.7966655493221;8076.94315404857;0.465669397249992;0;0.534330602750008;8.34652599615502;206.280964199939;533.051611841723;722.408021513259;507211.634104244;131.745150402108;230.23490339899;568.321607807587;698221.680226107;698221.680226107;1;0;0;129189.9133006;529887.443424136;0;0;33136;0;4187.3637310751;16035.146216925;25.7472696282557;15631.5136521672;18.0948361373931;40.6490713083104;2779.28824204429;16395.3511512342;50.2652541388032;15427.553107358;0.520474440873252;0;0.479525559126748;1.22792761484724;274.291908064445;1194.27720872697;1545.73361024915;698221.680226107;274.39800715314;719.587324950032;1311.15848168019;843721.215479161;843721.215479161;1;0;0;116317.142000368;669789.814855934;0;0;33344;0;4548.37138534734;17596.8689604913;34.4350742553291;18125.8216945247;18.0939989217436;45.5554989197436;3603.39141967949;18400.6963001301;61.1503952380079;17509.4127251852;0.534884962728889;0;0.465115037271111;1.8960231131417;279.579841427118;1347.16361421789;1535.36724703957;843721.215479164;279.744423377227;921.968350473577;1535.27683814772
2001-04-15;512186.827953017;512186.827953017;1;0;0;89617.1977672256;271815.589090838;0;0;41104;0;3763.34008671757;8448.05008077335;11.4372212129074;8267.64048847145;0;16.8912001283395;6344.48390770543;8217.77615996614;21.6049010837973;8911.04744518406;0.488221067565864;0;0.511778932434136;1.1019217764035;97.4395694226929;827.613646523099;844.601900260158;516786.818103453;112.849122352765;509.056943129639;839.334739777008;636773.543677589;636773.543677589;1;0;0;104120.426538121;478895.449463756;0;0;33232;0;4120.31373371913;15034.0856166037;27.1182833867796;14390.9500233974;23.7060932551161;48.4580738238367;2486.01001020383;15365.8311308893;54.25674450076;14079.180205187;0.54480886210173;0;0.45519113789827;1.21741254093039;206.587305925923;999.893567311969;1113.83144026131;636773.54367759;272.131230956662;703.214257414315;1035.74580714332;750197.521968858;750197.521968858;1;0;0;87477.2791711235;595806.240620291;0;0;33424;0;3928.02637011823;15778.5562199471;42.419086057704;16461.036353501;19.5011701769655;49.4488361857645;3191.1002615377;16646.2179453964;65.0067690996944;15735.4661475532;0.559774285910668;0;0.440225714089333;0.234709082227966;56.2439579085612;1211.24046801649;2080.3399022164;750197.521968859;278.89013340347;953.740611387068;1316.08545369053
2001-04-22;549775.07720831;549775.07720831;1;0;0;130415.408481714;402712.374781795;0;0;41168;0;3627.66428436696;8249.42150760203;18.994635470905;7918.76904662243;0;28.0538308867443;5299.73639074619;7823.12820885731;33.8789645570357;9367.48352877606;0.505947617990564;0;0.494052382009436;1.28383584771608;86.3596797654502;813.568539680457;1187.3646393794;479955.160977864;98.0532452558612;490.659077983931;1177.75900176431;725046.335552872;725046.335552872;1;0;0;89791.7448185943;583006.636359441;0;0;33296;0;4351.39970626169;17565.8103611028;37.2439323817587;16418.7430256189;40.7931167974407;73.9316127960278;2719.9667487565;17954.0542697067;76.0336232833741;16146.4583251844;0.567368660485475;0;0.432631339514525;0.207135240813091;231.165146241417;1049.34556370552;1442.21798199446;725046.335552872;272.487549039162;773.114381139669;1441.7378202554;801462.569581733;801462.569581733;1;0;0;113617.542731554;626742.192703081;0;0;33504;0;4280.13330495442;17132.4158704834;65.5578977454673;18099.3843825318;27.0873560228815;64.9892882606449;3197.82903968334;18101.0814199527;89.3171542118295;17101.8728888725;0.584130829236844;0;0.415869170763156;1.37762544437955;158.715289498377;1411.80511761931;1739.23275684295;801462.569581734;277.661907713842;1123.68469851139;1623.86191380314
2001-04-29;661661.844267675;661661.844267675;1;0;0;98565.2078246968;467757.604086827;0;0;41232;0;3821.22815105518;10384.9548352468;37.3501045806221;9838.26416729871;0;61.941614767323;5802.40407345678;9878.41792122298;81.3336386451041;12665.8449792334;0.526273081068951;0;0.473726918931049;0.42695367200828;102.453991069836;1213.04339755434;2034.12259999893;582475.504330627;141.474039237292;1072.79716709411;2034.11983546535;722498.91922405;722498.91922405;1;0;0;136251.821744761;535345.606132833;0;0;33456;0;4291.59669721815;17969.9554854932;47.5258316518371;16554.8834998416;67.7106096467778;104.502252807118;2636.87895144433;18159.383229393;97.666389529185;16224.0517781316;0.585532907107313;0;0.414467092892687;1.00781055735451;202.155508090551;1434.17037761361;2161.76279592005;722498.91922405;271.320269572947;782.76681501664;2156.79538029017;805235.157595874;805235.157595874;1;0;0;164336.813739833;584600.90129576;0;0;33568;0;4680.67471847001;17575.0637366047;98.4275726472764;18424.4472993362;39.5580745941235;80.7421906811461;3179.91705263005;18380.5390212309;122.846590037998;17494.4673152309;0.601198410631615;0;0.398801589368385;1.31265137633346;276.66520040819;1260.36286801973;1512.37190902303;805235.157595875;276.386320880614;772.358906393271;1453.1734936195
2001-05-06;783029.716020633;783029.716020633;1;0;0;152571.571846323;572531.651978903;0;0;41280;0;4965.84669588477;14788.264025533;70.7108616374813;13526.0388428459;0;96.2958761062903;7212.66548996165;13668.7901084456;140.591051506802;18417.2845221316;0.549891135918835;0;0.450108864081165;3.63153401542725;216.150164427957;1044.51970224357;1182.06745882273;765418.643161862;216.150153894119;546.340853405562;1083.91055658122;465636.99454288;465636.99454288;1;0;0;158152.939614394;270152.835564815;0;0;33584;0;3529.10679278205;11882.7232337015;39.9600360366277;10715.1957524133;78.0024519249094;95.1352566448673;1647.59702278612;11969.2809496031;81.9686934427949;10521.0444396079;0.59743292581461;0;0.402567074185391;0.462833903529921;89.1166842378709;698.876518077564;1342.37044480474;465636.99454288;194.103435269045;523.20638927413;1187.92506836559;831642.468962234;831642.468962234;1;0;0;109590.818093919;672233.543516536;0;0;33584;0;4618.5408520365;18392.9825793232;161.50645729362;19360.3214194234;63.4241904587779;101.865338337835;3142.48940500277;19076.8180186648;177.729361279214;18476.5821165076;0.614837257005917;0;0.385162742994083;1.62198519794172;264.794061949414;1277.74929795011;1967.1442176214;831642.468962236;275.766018084747;999.25169766165;1568.40576726488
2001-05-13;793951.273117971;793951.273117971;1;0;0;160382.516579182;543910.762438266;0;0;41344;0;5191.00929120514;15781.5168042554;101.591671517841;13567.5390286316;0;100.907201490584;6481.32222270978;14259.005872686;166.689234182367;19930.0096176467;0.569470430469602;0;0.430529569530398;3.49222106371168;213.791585599381;807.289063459446;1301.84632883239;749387.467430269;184.81745869416;626.148135227089;1284.20119559596;605810.924525732;605810.924525732;1;0;0;141905.570545557;434663.451342751;0;0;33648;0;4207.03738837387;15927.2555842367;69.3851528555772;14013.7157288957;157.776596916318;191.789556206499;2051.80700009445;15697.8310628487;137.315810534559;13868.9605812252;0.610213930200036;0;0.389786069799964;0.0540855216635955;260.886555759073;1009.15149773702;1329.08152897099;605810.924525733;269.822151759961;593.645858651957;1074.65309494722;907824.026630781;907824.026630781;1;0;0;128688.284031027;745666.871223124;0;0;33664;0;4618.06387726161;20411.7229551632;254.429040276823;21439.6574532601;105.990487809405;135.686963061587;3359.18566096588;21032.6169843839;277.003094479415;20588.8398593377;0.625996096723321;0;0.37400390327668;1.04947608273628;193.018457964108;1629.60089806816;2137.73354555922;907824.026630782;274.722515952163;1384.34466922223;1667.24487494084
2001-05-20;687245.507588866;687245.507588866;1;0;0;149032.878981764;487416.348872588;0;0;41392;0;4646.53584658054;14624.8032631745;122.114283251776;11838.4071517398;0;101.056926396567;5012.62196748229;13200.4541268898;147.970847861089;18437.3749023806;0.584683358439707;0;0.415316641560293;2.35103961410697;180.261208307237;1055.45934895643;1436.89927347104;636129.027213775;211.935686645657;548.084757618521;1318.55028717079;656933.266029689;656933.266029689;1;0;0;152207.312607113;470584.123541392;0;0;33776;0;4309.02562792926;17922.6218300088;100.941066368472;15394.2232398681;108.054377266718;281.178959236847;2182.08499179302;17120.6866223897;193.759728759156;15435.4520377741;0.620130577922604;0;0.379869422077397;0.0494867194815215;177.551186904124;1000.28829104887;1096.44917324309;656933.266029689;242.724474492594;768.628824035573;1000.31058879479;518928.334310177;518928.334310177;1;0;0;104342.778076407;378409.802591124;0;0;33728;0;3798.64690895804;11984.6215629645;129.994791612239;12439.6230353367;102.937328961141;94.4226579851877;1849.52647176347;12273.4344532273;242.016996481476;11952.7173826131;0.634336904835096;0;0.365663095164904;1.78932809568979;154.804716835329;837.493336257364;1186.29391673927;518928.334310176;203.15704172889;476.519689105236;1140.35224803757
2001-05-27;656851.880875622;656851.880875622;1;0;0;131369.661920253;454205.36129014;0;0;41456;0;4694.88538007937;15726.1170848849;92.7342416736477;11535.2792777226;0;123.685827179559;4328.21675364684;13469.1224211891;181.386608128744;18958.5282348573;0.596942921591471;0;0.403057078408529;1.8580530256598;128.606905790196;842.159277835357;1461.3597423697;608678.748473889;132.574429223623;553.110349083538;1389.82367225789;502313.21917702;502313.21917702;1;0;0;149232.825294408;328898.979464657;0;0;33872;0;3814.57836783966;14298.3805893023;100.310631647197;11942.0617163356;98.3816819587429;194.431472551023;1595.34347441397;13259.5645727861;188.495265807641;12052.1971481769;0.628213210978178;0;0.371786789021822;0.64817339368425;121.111033666017;817.101884583056;1044.15072354092;502313.219177019;232.85871994295;511.19234850002;981.392686642938;560952.554295122;560952.554295122;1;0;0;157481.941373904;370432.787699883;0;0;33792;0;4159.15762923894;13190.3002002018;134.00965484967;13662.4655598406;199.337323922691;123.290195233827;1873.5382047537;13773.6420747014;370.70701273621;12965.0469222059;0.641599415257486;0;0.358400584742514;0.879029363048687;272.556317919762;665.757353031913;874.887330568051;560952.554295124;272.434707771353;462.016848206411;729.858961657744
2001-06-03;499210.491683946;499210.491683946;1;0;0;120941.971815317;311882.231308461;0;0;41504;0;4659.1645585306;16504.4923584531;107.744186122314;10959.7920306165;0;147.60556804032;3642.0057890883;13577.9800000425;248.618477290906;18977.7718817649;0.604425731827853;0;0.395574268172147;1.7061206237617;101.53220956297;737.637968974049;915.278196595017;570206.791227411;208.236664343119;510.863441568779;903.477284375137;536261.770052729;536261.770052729;1;0;0;70045.1315346573;440946.106594501;0;0;33920;0;3649.75672167336;15934.367145031;142.440343849247;13102.7614338828;102.747649054306;225.72814946621;1594.25620769075;14078.7246044336;255.429242276532;13372.6518954532;0.636191522301224;0;0.363808477698776;0.035723549042652;40.0519261140362;1096.17609039494;1157.41765259258;536261.77005273;266.999731075499;726.207690718278;1110.87037222015;544743.807683742;544743.807683742;1;0;0;124343.304308104;383100.642772838;0;0;33936;0;3867.53177266775;13096.0088212854;133.638189435171;13733.1429301621;89.3120471256024;146.55196018511;1742.25954348758;14026.4051290503;395.902241700407;12792.5698484219;0.6486950998418;0;0.3513049001582;0.882845902781103;99.1499981586572;716.30979271844;1762.172074287;544743.807683741;197.695391761498;556.188747169169;1572.25957569427
2001-06-10;628923.652235243;628923.652235243;1;0;0;121970.445176866;455224.956941002;0;0;41600;0;5022.76923640585;20054.8923345026;162.812761153501;12222.3473000038;0;226.109498961291;3487.16505686183;15473.0037120905;421.701707933897;21267.6656773188;0.612872467689134;0;0.387127532310866;1.11823326277578;148.411560334121;843.917428147501;1086.11163904961;615232.815344421;162.026153272717;556.616412054943;879.825899329671;567531.668581076;567531.668581076;1;0;0;138786.323876686;393855.749430201;0;0;34048;0;4044.51812110811;17692.4628739287;195.298240327872;14254.4064068046;157.49966109735;283.876744571282;1619.23964963985;14661.73454186;341.6562764463;14785.9557604103;0.642294525295587;0;0.357705474704413;0.16914449314323;147.101338647218;956.107495686658;1626.07388767898;567531.668581076;264.850871865608;691.689745128722;1094.89332694262;531462.161804961;531462.161804961;1;0;0;74067.3480752758;412253.454067405;0;0;34080;0;3520.3179338538;12864.288772111;149.062391385205;13890.0552349452;151.284990766505;172.16332413455;1635.40207025543;14304.6256080435;483.587188802965;12509.4086212933;0.657832123060341;0;0.342167876939659;0.709642316417721;47.3792439366717;1230.07997661266;1391.01280954939;531462.161804962;238.257954685869;1055.4789249121;1376.12703337107
