period;income_EUR;consumption_EUR;consumptionRate_EUR;saving_EUR;savingRate_EUR;wage_EUR;dividend_EUR;governmentTransfers_EUR;budget_EUR;labourHourCapacity_EUR;retiredHouseholds_EUR;utility_EUR;utilityInput_COTTON_EUR;utilityInput_KILOWATT_EUR;utilityInput_WHEAT_EUR;utilityInput_REALESTATE_EUR;utilityInput_CLOTHING_EUR;utilityInput_LABOURHOUR_EUR;utilityInput_IRON_EUR;utilityInput_FOOD_EUR;utilityInput_COAL_EUR;incomeSource_DIVIDEND_EUR;incomeSource_TRANSFERS_EUR;incomeSource_WAGE_EUR;incomeDistribution_quantil5Percent_EUR;incomeDistribution_quantil50Percent_EUR;incomeDistribution_quantil95Percent_EUR;incomeDistribution_quantil99Percent_EUR;incomeDistribution_yTotalSum_EUR;incomeDistribution_incomeAt10PercentY_EUR;incomeDistribution_incomeAt50PercentY_EUR;incomeDistribution_incomeAt90PercentY_EUR;income_USD;consumption_USD;consumptionRate_USD;saving_USD;savingRate_USD;wage_USD;dividend_USD;governmentTransfers_USD;budget_USD;labourHourCapacity_USD;retiredHouseholds_USD;utility_USD;utilityInput_COTTON_USD;utilityInput_KILOWATT_USD;utilityInput_WHEAT_USD;utilityInput_REALESTATE_USD;utilityInput_CLOTHING_USD;utilityInput_LABOURHOUR_USD;utilityInput_IRON_USD;utilityInput_FOOD_USD;utilityInput_COAL_USD;incomeSource_DIVIDEND_USD;incomeSource_TRANSFERS_USD;incomeSource_WAGE_USD;incomeDistribution_quantil5Percent_USD;incomeDistribution_quantil50Percent_USD;incomeDistribution_quantil95Percent_USD;incomeDistribution_quantil99Percent_USD;incomeDistribution_yTotalSum_USD;incomeDistribution_incomeAt10PercentY_USD;incomeDistribution_incomeAt50PercentY_USD;incomeDistribution_incomeAt90PercentY_USD;income_YEN;consumption_YEN;consumptionRate_YEN;saving_YEN;savingRate_YEN;wage_YEN;dividend_YEN;governmentTransfers_YEN;budget_YEN;labourHourCapacity_YEN;retiredHouseholds_YEN;utility_YEN;utilityInput_COTTON_YEN;utilityInput_KILOWATT_YEN;utilityInput_WHEAT_YEN;utilityInput_REALESTATE_YEN;utilityInput_CLOTHING_YEN;utilityInput_LABOURHOUR_YEN;utilityInput_IRON_YEN;utilityInput_FOOD_YEN;utilityInput_COAL_YEN;incomeSource_DIVIDEND_YEN;incomeSource_TRANSFERS_YEN;incomeSource_WAGE_YEN;incomeDistribution_quantil5Percent_YEN;incomeDistribution_quantil50Percent_YEN;incomeDistribution_quantil95Percent_YEN;incomeDistribution_quantil99Percent_YEN;incomeDistribution_yTotalSum_YEN;incomeDistribution_incomeAt10PercentY_YEN;incomeDistribution_incomeAt50PercentY_YEN;incomeDistribution_incomeAt90PercentY_YEN
2001-06-17;589648.283250658;589648.283250658;1;0;0;125510.714990982;403965.094683153;0;0;41664;0;5150.85669549077;23125.0238517995;244.120981369227;13003.6230165617;0;314.391438126929;3040.11684569069;17106.7366459136;614.808897195884;22260.2921858967;0.62329087875769;0;0.37670912124231;0.239040354039245;162.868033685977;958.369274344911;1055.96722127401;626359.735636074;206.5205727231;574.176181726454;1029.58499656158;499611.967857737;499611.967857737;1;0;0;100121.452829442;369399.613505029;0;0;34096;0;3855.36533815878;16460.0194269097;218.239956202605;12870.5678046557;245.823547824415;291.731358264092;1293.9261226386;12681.1354149166;374.750205026462;13610.7854919198;0.648909672063161;0;0.351090327936839;0.333143107899626;83.6942233985384;921.73106163831;1572.96232584328;499611.967857737;203.859938931049;682.920782264906;1170.76767149514;778400.482422436;778400.482422436;1;0;0;123519.27040585;610580.743857384;0;0;34128;0;4799.32482125277;18770.4589505884;254.151771020663;21163.2949989507;402.236228054865;297.425998463592;2205.64013293033;22017.3831820693;1005.78148356069;18078.4373903591;0.666701204996725;0;0.333298795003276;0.614921610672827;237.784043532563;1623.81330637304;2671.40850344967;778400.482422437;269.00427366455;900.375812087711;2019.42702574119
2001-06-24;477636.596409033;477636.596409033;1;0;0;188942.938534023;353293.906737759;0;0;41824;0;5948.02440502006;30337.6519574168;420.518031034385;15392.7009335687;0;450.79717157059;3071.14319383755;20960.5328500195;532.715537735584;26633.497339225;0.630549713402295;0;0.369450286597705;1.63925654501787;205.298831886528;1006.52824440574;1225.29703978069;714269.053508284;200.862599322984;542.98362943803;1050.96042254476;551175.092194684;551175.092194684;1;0;0;85744.4880956207;444634.244138961;0;0;34144;0;3871.85918965559;19418.3406800941;306.773741781219;14568.7678900232;431.947579671652;393.636392028706;1360.76314955618;13591.9671780463;503.47759474871;15782.3130787069;0.654933313188646;0;0.345066686811353;0.0863056661285808;31.427704462739;1150.66304719906;1361.55425597183;551175.092194686;262.892351096125;686.474458575823;1185.21750576823;781451.916612844;781451.916612844;1;0;0;99408.155625997;649017.450332831;0;0;34160;0;4366.70175781205;18659.6595202477;308.114593986744;22393.1398693838;679.651643146594;354.364427688873;2087.70188591291;22993.5681021816;1378.24745839222;17911.2622360927;0.672832145924022;0;0.327167854075978;0.541781671518698;52.1416681692217;1494.6281895289;2950.5612792659;781451.916612844;244.179122493348;1380.3999121463;2869.91687158733
2001-07-01;665515.956517745;665515.956517745;1;0;0;134478.373346657;508245.110755505;0;0;41904;0;4874.58692558521;27001.1385889121;364.183310631224;12708.7190766427;7.04170467827614;442.914510878628;2087.09316792368;18276.3459886674;535.408786369335;22210.1698944581;0.637416675475243;0;0.362583324524758;0.349831769914423;43.2534953414819;869.740585803985;1073.68795741134;564649.431209402;204.109519465732;659.527640139931;972.115719634352;392398.92502758;392398.92502758;1;0;0;108931.969713566;264486.305927412;0;0;34240;0;3298.55023314096;14933.1548119672;273.357647916327;11054.7697759318;118.799579105319;372.042833927194;879.350051932038;9494.85022703676;438.297746838139;12046.6269284292;0.658880513431764;0;0.341119486568236;0.78536737329143;16.8902096761736;953.695829967382;1381.01001196646;392398.92502758;142.081458827012;693.861946732457;1380.98867238917;569286.317692603;569286.317692603;1;0;0;122756.328545017;413136.302951571;0;0;34176;0;4032.37805808713;13789.8037083987;314.774188548357;17529.5134440447;265.83067784037;307.187003394935;1399.94668652921;17914.8452253269;1079.23008604721;13127.8812893313;0.67760871597612;0;0.32239128402388;1.60568386643154;66.7579019474126;1320.4643867059;1863.45583520253;569286.317692604;194.033402794864;1053.79119042305;1863.45540618167
2001-07-08;590395.987903063;590395.987903063;1;0;0;123238.519121713;455448.417330126;0;0;18672;0;3765.57757226293;27435.8181359439;245.222393195398;12547.9439812991;12.0278950678584;434.112486840125;1479.78473620825;18087.5335136816;430.708161448644;21216.372504489;0.644261158774202;0;0.355738841225798;8.1270726910128;220.351295164963;1403.95421714348;1872.65280351211;502016.889381813;205.326518575422;770.453117092854;1712.99372279639;413613.315729337;413613.315729337;1;0;0;98606.6335121667;295286.247693198;0;0;15200;0;2748.38044669312;16877.1126466108;350.389584233748;12231.4721426038;155.258825306555;535.525634771064;817.204152547092;9539.14959443543;561.903863274192;13827.2837451801;0.663384610997623;0;0.336615389002377;8.47832442507344;261.229289658163;1336.10831421592;2266.75792117921;413613.315729337;261.195891627858;919.000968530456;1939.8071610018;438215.233834333;438215.233834333;1;0;0;84101.3985105758;327532.363243448;0;0;15264;0;2591.68173756077;10678.8660031186;342.915657560479;14363.6431728348;205.279997035614;274.690089371577;1002.20034361541;15046.6167433636;759.374982590135;10108.3348850994;0.681561374311449;0;0.318438625688551;10.1115172206255;260.588290804786;1658.50627905839;3063.06712173284;438215.233834332;266.328188285643;1060.54234662688;2915.84625235873
2001-07-15;630147.659598652;630147.659598652;1;0;0;103837.947610505;459269.384617926;0;0;18624;0;3717.60768435758;29606.6161573994;218.207967512675;14391.0282272516;21.3601013812736;433.198078087013;1167.35980424266;20667.5250401933;405.838876056618;22566.1278092829;0.651010315576423;0;0.348989684423577;6.3132326958812;207.582441562229;1342.16229970599;2335.24509040765;495724.257468604;207.03578180108;1061.12665479246;1910.86630413692;427030.455972984;427030.455972984;1;0;0;79651.3260389774;329741.918308562;0;0;15072;0;2813.26169723531;18695.9816032241;445.305658578661;13752.3704918734;161.64060452344;750.868622703762;722.923353612984;9307.02285414856;677.231952044652;15627.9242025224;0.667850448312541;0;0.332149551687459;7.3423119296617;266.219932301034;1533.11157490331;2388.34682703662;427030.455972984;264.34360538378;1190.82439123503;1865.43009632785;560602.379002743;560602.379002743;1;0;0;75371.1361941021;462379.998082173;0;0;15216;0;3028.10229430711;13831.6165559749;690.229117424448;19593.8272753635;268.200106750817;407.087369023017;1124.65170144417;21093.7509343159;983.824720592999;12789.4712175285;0.685557129771869;0;0.314442870228131;9.10462166354061;268.128213079636;1964.09317856872;2712.46462000143;560602.379002743;281.901659113473;1478.75907258282;2299.52627579413
2001-07-22;590208.638139056;590208.638139056;1;0;0;117010.367471895;435619.573291055;0;0;18592;0;4410.9320036148;40509.4112599512;272.495460179755;21538.6531334731;47.9660625134361;527.263141837063;1162.34280282944;30025.6528933766;504.019746489749;31769.9079239549;0.656568318873426;0;0.343431681126574;4.94420849313791;208.845899999046;1920.00962883017;2724.62806092767;627635.69627225;208.845899999046;1121.02538166662;2331.33628389749;484956.426949518;484956.426949518;1;0;0;73960.0734630974;396384.096122623;0;0;14976;0;2802.56534180827;22786.1715530262;577.661653225552;17016.2527518783;174.477579926748;1112.35498861241;706.349779126647;9926.80064855428;885.449369573716;20089.4956976899;0.67145751672737;0;0.32854248327263;1.42216737672841;162.240035254119;2433.73883699665;3781.66425082354;484956.426949517;261.130115168075;1469.27061224386;3532.67716722188;483806.744316986;483806.744316986;1;0;0;121042.699395932;343971.431161797;0;0;15200;0;2913.29055770933;12024.1099496988;840.463651868168;18419.7246070915;221.494581642246;398.859758635767;855.563079477036;20486.1709639206;810.27146266556;10656.8339804195;0.688338970791807;0;0.311661029208193;8.32295433687903;275.557674469708;2282.25176395508;3151.26805758657;483806.744316986;266.543280961593;1030.94324968778;2696.59714500056
2001-07-29;667285.261360511;667285.261360511;1;0;0;143473.7484857;503268.922629963;0;0;18624;0;4733.99611248938;40701.8184563474;281.584780652209;27160.2646227869;86.2369390413339;527.395643725204;909.627278459525;33903.928036502;513.627407384439;34470.687500409;0.66097299083935;0;0.33902700916065;3.86658378950527;262.668387632056;1879.11526090545;2369.77296255448;622983.442562226;218.109881199481;1015.08008767095;1952.84767179617;522026.385110054;522026.385110054;1;0;0;112057.745428486;401360.707481124;0;0;14960;0;3458.35662318751;26200.6172247014;643.632504055234;20443.1889858719;184.82976164977;1280.28487904279;643.025122678607;10076.4106433127;1100.84168514148;24808.4470193355;0.673208446891686;0;0.326791553108314;5.36990876443847;331.083482163084;1671.21276833554;2520.72625784406;522026.385110054;313.476643344691;993.658134522712;1875.28988796795;645979.179488671;645979.179488671;1;0;0;142352.647879331;491606.233676044;0;0;15136;0;3551.7830783359;16685.2809879371;429.41890282167;27592.9773120049;315.260473043349;601.270336240727;1022.72449558987;31487.2831127251;1095.64281171761;13815.7740309821;0.690937781449511;0;0.309062218550489;7.62724072351992;298.419470077883;2313.15317468255;2978.83330826656;645979.179488671;285.206779416922;1410.59862932435;2805.37272303307
2001-08-05;618924.005089776;618924.005089776;1;0;0;107970.023781013;484374.540277308;0;0;18624;0;5040.22650829794;47143.296416593;324.497111246323;39455.2511206613;154.326626577748;543.382728721826;771.163578693698;42872.6959760326;585.787486975238;38824.989681605;0.665402616790968;0;0.334597383209032;3.02904424388075;204.989366607516;1814.33912527115;2437.86132625681;685379.573141008;213.698868171331;1377.30976606732;2236.00284160058;459147.491982572;459147.491982572;1;0;0;128414.728589351;320391.421019611;0;0;14960;0;3302.39879736476;25025.5935780095;466.925934891504;20618.235089201;170.470420500211;449.982397354329;467.430625659252;8231.32175786875;1074.69963912244;26733.4419031101;0.675135256059015;0;0.324864743940985;5.33477083680444;267.037440047504;1705.06051719937;2588.13562197939;459147.491982572;261.723918468776;1134.66959518519;2161.21495153636;524153.192076579;524153.192076579;1;0;0;109202.935270323;400395.412895751;0;0;15072;0;3156.94303596252;14060.4448528915;381.722103367333;24638.2465771953;281.587201460982;548.338545708547;710.864896697215;28632.5627789182;888.234238716058;10710.9941038373;0.693479896861537;0;0.306520103138463;1.00962701400013;266.682299892604;1892.16135997928;2308.22940686934;524153.192076578;266.738037824553;1311.31933511316;2268.11701483492
2001-08-12;500624.305408026;500624.305408026;1;0;0;143717.878947461;360209.458478869;0;0;18672;0;4841.25075449357;32985.5110372038;236.394926490216;34894.3009035605;177.422647458926;223.091140455472;431.464345821954;36260.2367758301;514.338662771781;28645.536047578;0.667891443257265;0;0.332108556742736;2.39366257406183;256.249287784572;1138.91925401703;1686.83997356819;484092.741309634;206.597657060617;716.132666570313;1436.42254357942;607655.386595903;607655.386595903;1;0;0;122342.933852864;476077.536272061;0;0;14912;0;4026.0299238589;34963.9290659448;192.72662982402;33511.8160122074;164.651700380296;276.252213434467;500.891698875553;9770.0383171021;1006.76825396115;45653.3664821289;0.678413169780702;0;0.321586830219298;3.48690326497986;409.70687822381;1705.35545674688;2603.84959119969;607655.386595904;292.972069168691;1177.1087568118;2193.87764444919;428997.522807104;428997.522807104;1;0;0;124779.363803615;293733.954837917;0;0;15056;0;3074.2474655786;12193.529208129;120.860859754068;22218.0920329174;233.811724267422;507.591971850614;512.101232709227;26145.9636857477;703.477071829235;8432.81535985083;0.695018780899976;0;0.304981219100025;6.95899924140381;274.537283812834;1377.4539056177;2303.94810858705;428997.522807104;266.734413866197;975.976659490417;2030.01497303676
2001-08-19;453762.652963314;453762.652963314;1;0;0;114835.595717096;312449.472155075;0;0;18640;0;4874.01002326775;31947.7730065493;153.902381383192;40768.401211626;271.400706294518;184.017962597944;340.242217689209;39850.5499231582;593.25054139044;29855.7063750751;0.670133247876333;0;0.329866752123667;1.92402211172002;268.018164686821;1199.83909804974;1840.50172233999;473112.1674159;205.653956975266;662.098712558967;1446.10912324202;545326.187833154;545326.187833154;1;0;0;115014.131024463;418722.041549851;0;0;14944;0;3772.36226635614;31968.7807020177;144.167257407569;37126.6275914987;65.0437935344056;192.424941874988;353.01455392573;7655.8531522379;320.290009300345;51993.4689370136;0.682797322061053;0;0.317202677938947;2.9286744715118;262.763567579427;2454.93600590544;3281.08565700499;545326.187833153;262.761773686312;1351.3300010587;2788.1739981391;621142.988610746;621142.988610746;1;0;0;164773.11724674;450263.239231153;0;0;15056;0;3835.56680668963;19065.8368767634;168.662765208343;35059.3689595911;227.198499052109;816.66890814459;653.674722450334;42839.9551737894;610.614414280158;11717.5270286304;0.695842888325645;0;0.304157111674355;4.74367152109463;278.648764805536;2196.86220678875;2626.68524421133;621142.988610746;269.429144376869;1384.25820187771;2249.20369243944
2001-08-26;490576.73011227;490576.73011227;1;0;0;111152.65214072;364514.882310817;0;0;18640;0;4273.30127925908;23881.0482985646;83.7142620821201;36665.5456751324;84.4980835635443;159.550215532762;221.052381645946;31264.6203297947;212.665937438247;24433.9280853786;0.671481672539593;0;0.328518327460407;1.67855784764532;205.846690430881;962.478316684926;1651.04455263241;355818.912604317;205.201069293879;528.241122977687;1412.0645389716;558277.231666068;558277.231666068;1;0;0;135027.863105624;416766.275751478;0;0;14960;0;4198.06301042697;33227.8886819014;131.266358797751;47428.7284241479;58.0547716409203;217.409955900059;275.183094437478;6596.44255272575;249.78259554672;64271.5186736581;0.685702763197465;0;0.314297236802535;2.23805120507323;296.696136059053;2027.92056326782;2867.01579282055;558277.231666069;280.924423073728;1458.45152316401;2369.47116273984;426678.126132284;426678.126132284;1;0;0;117800.528591693;298426.314726782;0;0;15056;0;3230.59280972469;14337.8233914722;101.207098987663;26243.0171330763;130.581744707002;619.129666897224;382.311778010907;32828.3835924738;358.737095459383;7612.15859994028;0.696632745100599;0;0.303367254899401;4.14816749779658;275.661426430773;1405.10569340701;2008.31419492844;426678.126132284;271.216366653273;879.943450218532;1615.72432149827
2001-09-02;463086.180665399;463086.180665399;1;0;0;106548.273086693;348710.694726147;0;0;18688;0;4715.19200852467;27876.0989101323;93.9232483267026;49994.1896380926;47.1311944867986;231.323426064782;241.457572068251;42408.9811573668;190.023011964028;32741.6980489571;0.673551299936;0;0.326448700064;0.650502053686808;207.39687046884;1463.49753450999;1790.37534194647;442888.667262754;206.526613625931;806.062248504968;1666.66326173912;492682.836504275;492682.836504275;1;0;0;132160.487335192;353330.536289002;0;0;14912;0;3979.58160379428;31069.5101138211;133.122095987095;48168.6274762517;33.3308891681433;204.045075731019;194.573722513368;5181.63728368469;265.381394845756;63827.6404009396;0.688126252603503;0;0.311873747396497;1.70272582255912;268.414966284289;1988.04107292126;3133.68072563774;492682.836504276;265.685675984918;1105.34183736664;2765.52533928797;410129.882661394;410129.882661394;1;0;0;149465.904630602;254521.118117234;0;0;15040;0;3345.67171941889;15417.9487205614;84.0589541257773;27365.0354203514;100.462170250339;443.29345935319;318.789546248377;34512.2801733843;291.298539066774;6950.35484438895;0.696968867524777;0;0.303031132475223;4.23346553709408;291.264452204189;1347.76962825453;1689.88711568352;410129.882661394;270.177431078779;846.8469638887;1473.15202928907
2001-09-09;373631.499654753;373631.499654753;1;0;0;103514.713757393;270195.396454613;0;0;18672;0;4403.59849507415;22540.4566938459;75.4790053659336;39019.8993407781;49.0338844872409;207.841226431512;177.700625442389;34125.461338293;148.871118479038;28479.7721493219;0.675000377907687;0;0.324999622092313;0.196812553922833;228.139182908613;937.987767025372;1366.29448652957;350414.041081917;205.284111834298;491.906340201363;1142.04047944183;548001.958706316;548001.958706316;1;0;0;136341.151575221;404227.762942449;0;0;14944;0;4691.04883959315;39889.428173565;190.46016643242;58754.3075138355;37.4378217440547;233.877363838454;182.962173908291;5381.78734000772;382.546019573939;72612.4533610284;0.690276851154909;0;0.309723148845092;0.0323171929079023;407.623910266658;1594.90842106685;2527.85683691949;548001.958706316;308.191415175288;955.725883698729;1980.87011913732;576391.272767921;576391.272767921;1;0;0;143898.137793113;426050.965495434;0;0;15024;0;4126.85765376399;24084.5708496101;112.365974487433;42054.0076302122;132.242005938955;347.800326898128;387.691600528987;53956.6983554488;400.366413869983;9196.46735696674;0.697733329655461;0;0.302266670344539;4.62388708888041;378.575290573056;2360.55241128083;2952.93745838204;576391.27276792;277.290026230228;947.431092263934;2586.25803028411
2001-09-16;323715.013756707;323715.013756707;1;0;0;123762.17446386;176813.347796901;0;0;18656;0;4365.77331394738;23949.808018629;78.1110126008422;25167.4964201825;66.8368511788019;248.821262737019;184.692471449805;25979.6500165551;173.297615417774;31686.2871506867;0.674837717813524;0;0.325162282186476;0.605333563684216;259.240709226281;635.286139158232;957.431789069749;319053.369129138;205.294101423118;366.10568700549;672.534818368777;420832.850467414;420832.850467414;1;0;0;144279.028499413;256698.696703306;0;0;14960;0;4177.83921374209;42034.3185674999;197.972297027636;54697.7434620992;34.7213495236968;204.546906065466;138.73734328276;4534.43947683139;370.484418289957;33936.2958683252;0.691582501106266;0;0.308417498893734;2.96977053828297;326.30995460742;1575.25717447554;2362.58702466159;420832.850467415;261.581996858046;631.10859965864;1907.79234405549;454471.948332676;454471.948332676;1;0;0;117659.350312044;330865.558386559;0;0;15024;0;3478.54293289557;20881.4257933992;88.7574088868129;37675.7617307993;97.5234998091766;174.745631258168;260.388594976947;44949.1517269312;305.349746948947;6834.20195087522;0.698679125515104;0;0.301320874484896;2.5863952800285;267.081379164653;2007.02260952024;2569.4825591145;454471.948332676;267.086192735602;1059.47554177953;2277.07913590895
2001-09-23;246838.868366247;246838.868366247;1;0;0;118174.191614549;120305.813293359;0;0;18640;0;4063.34493775196;21912.4203003307;73.3042472527068;21260.8188825306;46.2397760658661;154.513554552985;164.793722782426;21428.3924098368;171.621972237314;22467.855569748;0.672961279270391;0;0.32703872072961;4.12957263806399;219.605683478667;488.949055124117;661.254392553637;270883.438902114;159.571600390359;308.291723323421;520.665637434492;438117.527952046;438117.527952046;1;0;0;143825.581343911;282643.996832766;0;0;14960;0;4297.82042630255;53798.1980204826;170.634090335315;59388.4943330751;39.6267432176803;220.959809681033;134.922319252426;4847.11321796973;339.794642464733;28407.8594568306;0.691260255865581;0;0.308739744134419;2.9242509015161;290.766426192213;1354.66557106901;2411.87548355152;438117.527952047;263.030552198598;714.412617514326;2148.46098645408;646637.433706527;646637.433706527;1;0;0;158801.148452966;481548.259340624;0;0;15024;0;4672.35284365882;32547.9674185785;121.157101421442;60709.5152494706;134.546271384806;320.621067005142;316.368193127089;66736.3533086371;440.17410261713;9071.28105767907;0.699622396739788;0;0.300377603260211;0.240668984218925;461.377017576321;2124.38153258364;2689.00248360966;646637.433706527;278.461266591892;1146.78672939287;2223.02107583889
2001-09-30;196049.917299478;196049.917299478;1;0;0;128992.898187019;91457.9306009776;0;0;18656;0;3894.76082677306;20381.6753415512;78.9172752825489;23670.7476850801;59.0650087780653;102.800127988007;150.474801878715;21626.8180224804;158.603437264945;19742.2089605309;0.670705322296266;0;0.329294677703734;0.193468799993816;207.003306659818;501.121613050819;676.427269949765;257750.340381412;188.628284696443;302.652406328568;554.38511057793;514561.003728058;514561.003728058;1;0;0;168253.27182917;329932.740472642;0;0;14928;0;4667.7841096412;85176.2795064106;186.662155095015;35927.3166722253;44.9387198512878;326.692911951286;181.458971799689;7281.89393071357;410.536306528067;37381.9412312969;0.691096641516115;0;0.308903358483885;53.4321225947974;420.445489515354;1583.01754060481;1846.92304577651;514561.003728058;321.765497223835;732.408495250593;1733.46922620838;668997.803081494;668997.803081494;1;0;0;148076.623897171;512931.967175388;0;0;15008;0;4928.61743693808;37050.9345286896;122.32975469236;71655.7298815786;132.794305937824;367.598455070883;281.304021207938;69676.7025094824;456.573090542907;8837.54519220779;0.701355098853264;0;0.298644901146736;5.47711323270734;463.870223830543;2394.70860133949;2994.95581005715;668997.803081492;376.338722941208;1177.49600080099;2629.49119684621
2001-10-07;218987.90662897;218987.90662897;1;0;0;111277.975022022;126798.383241969;0;0;18624;0;3482.44326960789;15593.1726811232;64.4314894280963;21028.4402613521;40.1678590254366;72.1549301588933;112.981466377334;18080.906031287;106.455537040453;16536.0234310217;0.668810687989133;0;0.331189312010868;0.199373661623293;205.459248953472;431.064622167571;607.372503482076;206345.082231009;131.970739226777;260.996696915619;479.852395949366;487576.812256359;487576.812256359;1;0;0;175501.444301405;288943.087962597;0;0;14928;0;4388.44601992105;46299.2488783197;160.89630595391;37843.6389311297;59.0324477466241;374.888063363883;211.091272140647;9407.71473731335;403.776965786801;45802.6047041678;0.689996079154472;0;0.310003920845528;70.9159857265625;409.50285139633;1401.26752105456;1874.05749056674;487576.812256359;311.571420833094;682.404853699688;1544.189600373;607558.425756436;607558.425756436;1;0;0;155412.892348609;445411.08656747;0;0;15008;0;4837.66218636364;38124.3325667614;105.638297740673;73032.8545193794;119.586736433139;299.682943875765;222.055241081095;62769.1286020021;418.681513834091;7726.64576615657;0.702147257054656;0;0.297852742945344;5.03409176817612;401.829667704673;2611.58543555559;3319.08623971761;607558.425756436;284.106923529955;952.75416876956;3225.30988879711
2001-10-14;205612.576861031;205612.576861031;1;0;0;93568.1768790094;107290.787082645;0;0;18656;0;3372.29353572491;15047.3742469234;57.4838859188758;22654.5634011616;30.3688845009051;83.5063622287696;106.990269295859;18411.9710553325;117.92236732155;17090.3159573837;0.667433047420996;0;0.332566952579004;0.216319531050182;205.461589005298;458.909046442768;620.610725897006;207513.320476051;159.084919640664;285.628630815419;509.861915902146;470841.537658827;470841.537658827;1;0;0;240933.528623429;210267.622507189;0;0;14944;0;4406.41604462319;36223.9386188118;144.034181971838;37010.8295828931;75.4267581715254;332.30876276752;249.039634527691;12421.6996395661;345.928150771909;36359.7472728642;0.685998201564747;0;0.314001798435253;264.255541712056;434.214390408071;938.604550812913;1282.52666434222;470841.537658826;329.718673963947;526.413267554424;958.6142827997;482221.539517017;482221.539517017;1;0;0;157271.186108898;312373.788561004;0;0;15008;0;4391.72378616385;34921.801972584;82.5454508891939;63399.3670627496;95.6631065832031;220.040457267271;154.996615980949;48531.4747484244;356.038578760024;5914.3741623641;0.702739504990524;0;0.297260495009476;1.45825331323916;335.152285086101;1570.22263106157;2143.12853911207;482221.539517017;267.24384908782;825.068291391791;1857.91103862855
2001-10-21;315164.046969292;315164.046969292;1;0;0;181725.752967484;155497.014219992;0;0;22368;0;5480.83029380629;28412.0311648943;106.561646405468;42501.3546768508;67.3231806950845;172.751229938322;200.841681881748;36696.6514174311;253.651794912638;34135.6870325171;0.664954323155936;0;0.335045676844064;1.33756262050164;210.404725173932;710.987011291738;994.986154155816;398555.331990976;205.546943925769;429.003173283441;788.610171519005;489538.387806963;489538.387806963;1;0;0;238902.497209911;239124.626024809;0;0;14960;0;4473.44665729509;37685.578753145;171.605027379819;37147.2588004876;84.8715001616404;326.892080694384;239.866595133958;13295.3887684737;358.793595698427;35264.0184860568;0.681781597043852;0;0.318218402956148;262.568506595487;411.847794686992;1197.84730721319;1532.94728811151;489538.387806962;265.03255913601;645.224940690704;1286.80054585769;619841.086942871;619841.086942871;1;0;0;183353.217927382;429553.829579107;0;0;15040;0;5208.60768188948;52391.4067276273;105.190609203788;84310.7471577582;126.605158243993;293.44648126488;181.739066033475;59764.9321655629;511.523713378706;7542.49663887716;0.702748195011394;0;0.297251804988606;13.1063735341322;366.897677673739;1962.33617432114;3026.68667510824;619841.086942871;280.76693841643;1237.41551407883;2581.73787915586
2001-10-28;396467.686283987;396467.686283987;1;0;0;156561.743295573;219486.403899621;0;0;22336;0;5074.90167269109;29100.4135755137;113.340308573716;37847.6323702722;72.8619459113053;166.142639486345;205.163053277884;38527.2152880399;285.4841387885;35759.353844371;0.662643291622274;0;0.337356708377726;1.314298817384;210.605817702757;871.524742382003;1288.17756624194;401496.061325185;205.637279347177;527.588942492371;1062.94719837758;365797.703534026;365797.703534026;1;0;0;203808.438081178;153156.611883701;0;0;14992;0;3935.24265092509;31148.6564266107;150.24987330478;30969.4653418363;67.5819360909199;244.422064166879;155.134106669096;9482.5601647803;331.407710462103;27871.8443708483;0.678325551344244;0;0.321674448655756;9.9956194564572;284.467229608312;879.384052814027;1305.57101559882;365797.703534026;263.423461811673;471.042829519363;985.425522284483;654199.042142491;654199.042142491;1;0;0;167043.261320062;476278.710601258;0;0;15024;0;5468.22174865542;66144.8334463378;110.608346539317;86572.6599225924;141.536923666936;331.842223038444;174.271318677423;61121.415504889;626.906211955607;8024.22850789015;0.703314946093402;0;0.296685053906598;3.17216109819138;544.247825911966;1717.69662258865;2413.91682454471;654199.04214249;325.689366572153;1181.74506680345;1910.62296690787
2001-11-04;465903.751388373;465903.751388373;1;0;0;203925.187573502;289541.947492227;0;0;22352;0;6147.33092676324;35920.4192629166;143.333350936923;37981.2445176781;86.7628469319064;185.314915742038;248.177949944223;48352.5893435743;323.547474565826;45568.3705091858;0.660874011847588;0;0.339125988152412;4.85268518049135;229.213350017936;836.019931516574;1065.32535293459;479957.53624908;205.07065806925;468.236206156285;904.24153988782;340937.625907479;340937.625907479;1;0;0;183148.50094791;154939.841854589;0;0;15024;0;3899.8911101116;32842.287742471;164.419976855181;30738.0197652088;71.2598061322332;240.330475828843;123.188436427401;8471.711827825;423.082671722277;27007.5924986393;0.67563804205479;0;0.32436195794521;1.73616474045432;322.199911052879;743.555120696508;1003.65508233926;340937.625907479;263.975931975118;452.586498796787;755.997209605359;699615.143439636;699615.143439636;1;0;0;220669.519168116;458573.659204799;0;0;15072;0;5621.08207571883;88921.7198079568;134.239930502675;63865.2792971271;180.044603820748;423.215131636946;192.316619141544;67941.3145107256;874.944884688104;9630.51566937601;0.702848704808624;0;0.297151295191376;124.849642653369;424.780749148515;2673.87534877817;3158.70793284644;699615.143439635;380.539233067667;1272.05941068029;2822.185127375
