period;income_EUR;consumption_EUR;consumptionRate_EUR;saving_EUR;savingRate_EUR;wage_EUR;dividend_EUR;governmentTransfers_EUR;budget_EUR;labourHourCapacity_EUR;retiredHouseholds_EUR;utility_EUR;utilityInput_COTTON_EUR;utilityInput_KILOWATT_EUR;utilityInput_WHEAT_EUR;utilityInput_REALESTATE_EUR;utilityInput_CLOTHING_EUR;utilityInput_LABOURHOUR_EUR;utilityInput_IRON_EUR;utilityInput_FOOD_EUR;utilityInput_COAL_EUR;incomeSource_DIVIDEND_EUR;incomeSource_TRANSFERS_EUR;incomeSource_WAGE_EUR;incomeDistribution_quantil5Percent_EUR;incomeDistribution_quantil50Percent_EUR;incomeDistribution_quantil95Percent_EUR;incomeDistribution_quantil99Percent_EUR;incomeDistribution_yTotalSum_EUR;incomeDistribution_incomeAt10PercentY_EUR;incomeDistribution_incomeAt50PercentY_EUR;incomeDistribution_incomeAt90PercentY_EUR;income_USD;consumption_USD;consumptionRate_USD;saving_USD;savingRate_USD;wage_USD;dividend_USD;governmentTransfers_USD;budget_USD;labourHourCapacity_USD;retiredHouseholds_USD;utility_USD;utilityInput_COTTON_USD;utilityInput_KILOWATT_USD;utilityInput_WHEAT_USD;utilityInput_REALESTATE_USD;utilityInput_CLOTHING_USD;utilityInput_LABOURHOUR_USD;utilityInput_IRON_USD;utilityInput_FOOD_USD;utilityInput_COAL_USD;incomeSource_DIVIDEND_USD;incomeSource_TRANSFERS_USD;incomeSource_WAGE_USD;incomeDistribution_quantil5Percent_USD;incomeDistribution_quantil50Percent_USD;incomeDistribution_quantil95Percent_USD;incomeDistribution_quantil99Percent_USD;incomeDistribution_yTotalSum_USD;incomeDistribution_incomeAt10PercentY_USD;incomeDistribution_incomeAt50PercentY_USD;incomeDistribution_incomeAt90PercentY_USD;income_YEN;consumption_YEN;consumptionRate_YEN;saving_YEN;savingRate_YEN;wage_YEN;dividend_YEN;governmentTransfers_YEN;budget_YEN;labourHourCapacity_YEN;retiredHouseholds_YEN;utility_YEN;utilityInput_COTTON_YEN;utilityInput_KILOWATT_YEN;utilityInput_WHEAT_YEN;utilityInput_REALESTATE_YEN;utilityInput_CLOTHING_YEN;utilityInput_LABOURHOUR_YEN;utilityInput_IRON_YEN;utilityInput_FOOD_YEN;utilityInput_COAL_YEN;incomeSource_DIVIDEND_YEN;incomeSource_TRANSFERS_YEN;incomeSource_WAGE_YEN;incomeDistribution_quantil5Percent_YEN;incomeDistribution_quantil50Percent_YEN;incomeDistribution_quantil95Percent_YEN;incomeDistribution_quantil99Percent_YEN;incomeDistribution_yTotalSum_YEN;incomeDistribution_incomeAt10PercentY_YEN;incomeDistribution_incomeAt50PercentY_YEN;incomeDistribution_incomeAt90PercentY_YEN
2001-11-11;519840.591158064;519840.591158064;1;0;0;202310.117065541;322301.51326771;0;0;22320;0;6180.72810841552;36588.1972884766;141.984431748203;34539.1154439142;87.2263072562312;190.435099652953;252.809720641691;47872.5332192526;342.193201499921;46856.5708417235;0.659696908937416;0;0.340303091062584;70.6972000277919;274.109121305186;761.702977167069;1267.55032053369;480838.988345961;205.680790240728;466.438188259758;915.481709430677;331808.168354732;331808.168354732;1;0;0;143745.162541202;185962.639500457;0;0;15024;0;3794.07208673492;34693.5764081402;175.881161656375;31777.8623436623;78.0978008610069;242.837323285845;105.33811050171;8009.50472520763;500.01850245205;27714.4565112494;0.67296124759511;0;0.32703875240489;1.49887243477313;264.505714757516;894.014741712265;1266.10902053106;331808.168354732;264.330546273173;516.18444091726;993.735350978837;725957.433789279;725957.433789279;1;0;0;238554.599256921;472370.914364983;0;0;15120;0;5915.48754089024;107907.223959811;149.867843730378;56822.5568853221;209.016390101557;500.801626083103;192.442923420562;67137.7203913191;1077.33481557308;10571.3859810535;0.701709560688578;0;0.298290439311422;268.00508210077;510.213905088596;2382.32028318995;3162.3790685802;725957.433789279;316.449112311425;1134.12272154949;2818.06303241141
2001-11-18;429998.441704908;429998.441704908;1;0;0;203618.623042493;194872.721482384;0;0;22320;0;5939.5015208375;39013.086981123;151.439617810512;38213.4886294713;89.6193933603025;222.104555559894;268.934349905308;41829.7576027945;386.414575018056;42718.3176863704;0.657829768367382;0;0.342170231632618;1.57483915381832;277.166349432428;1028.46267697271;1580.03949928003;480261.427058188;203.437029077144;423.488873216775;1191.70020144687;238022.041941584;238022.041941584;1;0;0;131326.815448735;103653.595413597;0;0;15040;0;3252.67586923852;26591.9866431364;131.242981878388;24109.3465519813;64.0255889550663;180.782156323375;67.1958468145153;5646.13434413723;291.492016258573;21529.5235569976;0.670816017418992;0;0.329183982581008;1.24528388657136;264.575438902883;634.263406011231;838.414458695919;238022.041941585;185.399263771509;377.879574160272;718.04412210925;594280.571484138;594280.571484138;1;0;0;229035.285431491;333976.91868372;0;0;15152;0;5545.80477138701;91492.9439405603;133.61942986342;49676.5632729855;189.197502370968;469.749647100119;147.431011420319;51630.3277202713;927.280288858808;9111.2443656317;0.699944367754574;0;0.300055632245426;268.64694333097;509.089685549228;1452.9343839667;2257.41678849626;594280.571484139;294.924521144331;824.134043809798;1746.76410186416
2001-11-25;378105.685016699;378105.685016699;1;0;0;186939.809913731;183687.657737256;0;0;22336;0;5343.07535329006;31441.6572839803;124.228570627272;33139.5927910292;75.5140583324922;195.341687987644;218.143665283768;34945.9763631409;296.666883637159;35981.6013416697;0.65523767146255;0;0.34476232853745;0.816118480206952;223.729983841888;1026.84384467576;1346.29880720688;400681.782840403;205.914522551862;357.548721589983;1242.15708080951;317066.154970389;317066.154970389;1;0;0;143739.857807401;171765.681800426;0;0;15072;0;3836.36986738721;36565.5648414037;163.140446329457;34401.8043571268;96.2211028368286;245.62723457821;78.9596891637695;7476.44159786687;335.532401473748;30659.9922320897;0.668849123630213;0;0.331150876369787;1.1263645690467;268.209547734621;880.294020023444;1166.99454981772;317066.154970389;264.707613195789;456.958620104071;1100.3018401987;776688.516958229;776688.516958229;1;0;0;243615.566742716;505785.828648174;0;0;15184;0;6231.03689412566;117037.705784435;195.080554232804;63100.9194721121;273.810449701101;711.323693243436;191.064061198078;65980.3547341354;796.845655552245;13017.3656932242;0.699004070257385;0;0.300995929742615;269.807948845052;579.8282736016;2285.32675468882;3685.50292845841;776688.51695823;422.115409151804;1016.19150817833;2633.60439374306
2001-12-02;381974.421344581;381974.421344581;1;0;0;199360.106939779;159599.009984002;0;0;22400;0;6043.6298712035;36755.9182746212;150.351306444969;41415.9456214135;95.6645124364859;258.583748979626;254.973794488102;41281.1473545039;332.668073696982;41547.5244989372;0.653057385771993;0;0.346942614228007;2.80644891100694;238.562010439778;868.049960815286;1296.55496346354;472811.973538932;205.096509558426;444.539089714848;1180.6654918834;213619.647642099;213619.647642099;1;0;0;120432.958634916;90911.5012313247;0;0;15040;0;3134.23375670559;25568.0552319263;109.424670294911;23907.8587991724;65.8331530172899;170.768339178495;47.9768134600176;5033.26828146685;222.412462272812;22670.6907702454;0.667349725339033;0;0.332650274660967;0.998046743625564;264.783228655685;551.4484149966;776.014446723316;213619.647642099;227.541014852388;317.41128997178;662.902757255305;666706.175039468;666706.175039468;1;0;0;255614.508460241;384135.102571421;0;0;15216;0;5679.27480306072;54135.8469885635;248.60212867751;69278.9052383493;339.726291839458;937.919954327291;215.943883885764;64408.8271259217;727.564044878482;16761.5637055153;0.697275260178457;0;0.302724739821543;272.610159625103;662.833453863698;1327.77196004918;1643.78734947988;666706.175039468;433.402438433229;778.902374964754;1356.32885245808
2001-12-09;304995.712604101;304995.712604101;1;0;0;74184.9388572864;194876.623094685;0;0;28624;0;4456.06812017596;22016.5577353615;90.9043215785673;25274.4171725924;61.5814872112663;169.427601199192;165.982925964498;24644.4440487738;183.105087132672;23362.3402045663;0.652705255728553;0;0.347294744271447;0.00602360577585766;91.869863972851;565.168933796648;830.985817735437;281888.134576707;144.100242979315;329.183324815593;719.124642334978;143833.591730638;143833.591730638;1;0;0;42434.9240194518;100610.648765589;0;0;15056;0;2409.10852533761;17724.4679800603;74.6969102101026;16728.5100344857;34.3791026065185;118.15306443345;29.157465364305;3375.94294117635;148.96245872745;16730.7818207425;0.666996478587444;0;0.333003521412556;0.00312402086982029;112.199342846745;509.915066683779;646.074446333648;143833.591730638;151.339725833932;278.057466667803;579.100108108929;843687.445261846;843687.445261846;1;0;0;246909.438701319;504307.194440898;0;0;15248;0;4934.46171329725;42079.5707178293;497.782625004439;48111.0345320698;187.998317430389;479.365584775818;818.239013428731;40892.2182929241;180.896658153571;73288.6507611969;0.695103282313223;0;0.304896717686777;286.425165317686;540.997314286649;2950.34258234363;3863.77531332007;843687.445261846;431.136365654439;1264.1386306563;3304.26372127106
2001-12-16;290597.256171765;290597.256171765;1;0;0;114719.300435479;180345.375627426;0;0;28624;0;4814.91483054285;22026.9966004174;87.9951784665948;24647.3694330271;67.2213346900805;181.939766737169;151.762945436207;22455.6835429475;166.800084477706;21572.4260871199;0.652351413962979;0;0.347648586037021;0.543746689715125;89.6776914847753;444.748537431561;647.302033730424;272957.812222072;89.0181816457622;260.026629775546;578.883831133024;214607.337205742;214607.337205742;1;0;0;46214.9068038037;166580.165781841;0;0;15040;0;3063.54731369655;27094.4100590048;75.3838308024228;25985.43062867;44.0081535469223;176.915880667392;39.5871359531197;5092.58125877312;196.5852912961;27200.9259257019;0.667524208093767;0;0.332475791906233;0.19546537429655;175.447490212441;823.217327527292;1135.6218899502;214607.337205742;197.979696437956;455.460921326958;1083.59873418866;677898.263946997;677898.263946997;1;0;0;264672.877286609;341994.8265606;0;0;15296;0;5043.73543467984;44534.7594357476;141.442849893026;46232.0664866321;95.2692942183976;162.410509646697;342.385329352295;44442.8436651197;257.662849278389;36354.9846914325;0.693415318595022;0;0.306584681404978;289.350470403006;571.566974063144;1494.2460896316;2711.75932812401;677898.263946996;424.901991191186;726.515452890703;2064.5932437453
2001-12-23;320690.958187288;320690.958187288;1;0;0;127988.862824265;158941.418733394;0;0;28576;0;5289.00682565121;37055.3040397762;105.383822111543;23408.8093598658;85.2565430627387;226.75348958636;266.524751020048;26584.2832530336;177.395833822111;26686.624656807;0.65131468370415;0;0.34868531629585;1.55770048095775;119.652598815636;686.134334797027;1167.15635268847;361805.89828381;89.0565526713955;328.444419801207;972.171659417177;415725.122934563;415725.122934563;1;0;0;47188.0057907871;355808.866156817;0;0;15040;0;4432.95618206044;33585.6449939833;110.909761983413;54814.1514446132;71.1428989642422;291.715069845842;82.7540530306421;11747.8796272525;253.298325648944;59281.301400423;0.669958184582442;0;0.330041815417558;1.26526407881309;331.392616346068;1290.66318369948;1789.54515018403;415725.122934563;265.163604302195;748.000482242153;1559.24263563832;703508.795136881;703508.795136881;1;0;0;258272.482474923;424803.512015472;0;0;15328;0;5143.59635969244;42204.1350239938;172.725974950462;42446.0544816836;110.052810276513;269.257162923159;272.402641774335;48221.51907909;327.73244546064;37564.606989503;0.691306119856972;0;0.308693880143028;254.453309132491;659.171519526556;1596.60633117644;1929.33115332454;703508.795136882;412.082147305096;906.25992068223;1730.38965713957
2001-12-30;450568.462328162;450568.462328162;1;0;0;176241.073851171;231096.595048223;0;0;28592;0;5697.11315163755;43985.3847312326;99.9901343147616;25020.691266158;65.5599064747713;172.076973495509;320.178034135535;25624.7773916007;132.304048111746;25775.5574165038;0.650066487469786;0;0.349933512530214;0.775940736617407;203.871160631478;539.354382751408;870.775814950191;403037.111954617;176.488411967428;276.182759517239;708.878263297068;515294.737583523;515294.737583523;1;0;0;229535.755856333;201363.192498801;0;0;15056;0;4173.32571841703;32264.9253611824;25.2511651395421;26138.920091559;222.250549719023;137.988629995808;380.400288526012;60118.8940527585;12.7119637809823;35085.5105553794;0.668482954978789;0;0.331517045021211;264.767244333987;362.909334391565;1326.64003501074;2857.92019099855;515294.737583523;294.016607659271;637.068842670646;2395.35196266984;628023.032717359;628023.032717359;1;0;0;186452.373761171;425024.645488059;0;0;15312;0;4841.05016635237;39988.0347346383;134.551873446573;40348.0812643902;93.6128165586375;188.212809009927;184.754098507866;43105.7246574869;306.698249241236;32279.9254482193;0.690098651820707;0;0.309901348179293;8.69163133502051;519.256338696137;1842.31848563303;2185.01563791644;628023.032717358;364.620648920989;918.999951397142;1963.83242480483
2002-01-06;502515.145664599;502515.145664599;1;0;0;219117.950133139;197304.327445452;0;0;28576;0;5551.2856963802;36810.0728591459;129.521977472964;30869.7268050128;94.7558430003491;111.734177742145;563.82199730701;28101.6935995395;152.665626606603;27470.382348652;0.646485090028118;0;0.353514909971883;3.04433000397246;231.600476176232;636.651033976037;845.481715688127;469839.410873101;205.950420746541;407.33762435561;689.424940439794;549998.990251576;549998.990251576;1;0;0;227083.253762466;258137.369404471;0;0;15088;0;4320.60464283131;36460.8477336837;120.253170943369;27348.8651805791;128.766672292997;112.024933266168;352.760300901832;61818.5084645771;143.730186734192;29269.0492601374;0.667009441829923;0;0.332990558170077;116.123631117877;350.81285296678;1985.69071928975;2837.27768321367;549998.990251577;293.281204404345;1018.37776566076;2694.94063409579;482464.667377296;482464.667377296;1;0;0;214988.613421816;253117.961853727;0;0;15312;0;4335.42640439242;34371.4932432301;105.344472439371;33142.0275869925;91.3438807736183;179.698031136321;122.769142539304;27701.9814145951;240.607230411546;26285.3784565308;0.689272836676102;0;0.310727163323898;3.38063604000807;381.211706028604;1161.78671879515;2094.5117253227;482464.667377295;317.627649825325;637.138124698984;1826.00006064761
2002-01-13;498246.479354519;498246.479354519;1;0;0;317952.081432099;236303.19374457;0;0;28576;0;6228.76166520085;35289.5111451394;79.244443960243;30518.7388651732;47.2940066181625;141.009707461286;809.650606026674;35936.7200850297;137.675385061452;35348.628747484;0.642130150088109;0;0.357869849911891;55.8072138051242;238.346132241947;663.646169727811;909.222366832553;560686.715101408;206.24858839375;385.907330115863;711.649951203362;678274.371062563;678274.371062563;1;0;0;189947.881996801;449850.365211445;0;0;15104;0;4734.87399715955;29729.7458652073;79.0505307619267;33550.133298826;55.2171961045941;137.519007542408;364.575673458032;71933.5125819656;171.448428845034;32667.4693467713;0.666263255884106;0;0.333736744115894;90.4581645486128;428.851417011181;2902.92833983345;3210.94572919332;678274.371062563;347.480036501628;1283.71499030754;3023.69466406065;509121.666641;509121.666641;1;0;0;189826.645493976;304582.413981295;0;0;15328;0;4418.24211079049;38133.4269658775;116.564535717391;34083.5748449319;66.0268338241846;221.508979236026;115.696660781403;31818.5268298381;250.714144989281;29493.9229335271;0.688811742650513;0;0.311188257349487;1.67790727099448;436.406266804011;1339.59619878614;1918.92347944785;509121.666641;325.19602609004;791.115843205877;1564.40219313468
2002-01-20;543811.858534403;543811.858534403;1;0;0;238052.344610116;230400.152306568;0;0;28608;0;5216.17711355928;34198.5509135498;64.171472155926;26561.1418896385;35.8161700247594;118.641778717922;636.335776174757;29784.4307527375;119.884278488774;26893.453440834;0.638511597947997;0;0.361488402052003;2.74828947934227;207.583225455435;740.507372070891;1082.42014947951;472967.132090347;206.702274749105;441.558149397646;835.504038615954;659846.088885106;659846.088885106;1;0;0;206236.757443118;422038.126175574;0;0;15088;0;4890.24829206148;27347.7613550022;69.1618834984613;27882.844582705;70.6298657662305;115.025721262;352.666055809676;77684.8008467833;138.862652888101;28647.4522752672;0.666837902180404;0;0.333162097819596;154.768899804721;520.649031564153;2043.59818717922;3227.95233116462;659846.088885106;367.424427984446;881.955801035608;2487.51118965242;484041.241223456;484041.241223456;1;0;0;184924.710753025;289183.52957486;0;0;15360;0;4366.73653037081;36492.6661724458;118.798847241494;31407.2798743436;75.3302858805885;193.24575051418;102.279167166608;32263.4607163816;231.200195634223;30155.7227101032;0.688298565700117;0;0.311701434299883;2.46780842230168;383.242727784389;1360.56104711282;2162.37506848299;484041.241223456;324.295552060746;706.493461385868;1705.63315584343
2002-01-27;493643.412525159;493643.412525159;1;0;0;200277.807163343;227666.20296959;0;0;28624;0;5120.07151801718;31187.7775123734;60.3944757811413;27081.5154533795;41.7195540443708;115.880097551953;536.191075406512;27217.0283451363;122.231382256758;26137.6699784979;0.635300270307295;0;0.364699729692705;2.6782419068915;207.076666785472;647.809120517744;857.002273535349;439546.167991538;207.045526864878;397.88892465449;740.232443095653;731209.164108024;731209.164108024;1;0;0;186923.018455112;517998.260690269;0;0;15088;0;5100.46340508766;31385.7397815047;86.1533004546924;31117.2167701717;67.67070166983;125.756874823516;371.27388298021;90337.6043057356;152.679373740055;30593.7038536482;0.66839454101148;0;0.33160545898852;38.4633975986837;563.294362436135;2035.14267139506;4427.34184043746;731209.164108024;418.982646997791;1078.10612333176;2828.98275913557;449143.068415672;449143.068415672;1;0;0;163487.198300853;275484.409410526;0;0;15376;0;4216.5466606919;33148.3850637559;113.748424896047;29053.7734818242;77.8103223824163;160.256255876853;87.6616187093729;31895.6648799891;209.159401519887;30738.9982227674;0.688038725189126;0;0.311961274810874;1.47397551259164;348.690049451392;1286.46039300452;1877.06883914107;449143.068415673;324.598874514607;649.022832073311;1553.6076572198
2002-02-03;522143.475220211;522143.475220211;1;0;0;170449.821554761;235456.08403483;0;0;28688;0;5188.05030088717;29240.3027031896;64.6764294295567;32064.0467620894;44.006108899895;118.615608842463;579.103065006653;32520.6469352173;147.110646119074;30524.7683386409;0.633189605707478;0;0.366810394292522;0.792092734468407;207.292919119605;832.641195088277;1308.92104041423;494031.181768007;207.281240023312;593.151332863647;1053.21872972089;513750.065395156;513750.065395156;1;0;0;163819.092347162;335388.475165077;0;0;15104;0;4293.33412808842;23583.2548572088;68.7652802445946;21480.844737817;54.8586359183383;117.544203890102;239.35951486387;65219.785338576;130.179153370334;24047.1381957055;0.669795509076161;0;0.330204490923839;7.23032370899127;382.938026726482;1548.39424569072;2551.77369835575;513750.065395157;269.609162598937;902.558600029835;1848.42950856374;508436.856083132;508436.856083132;1;0;0;179248.664104982;323473.649739786;0;0;15376;0;4536.56994849363;36264.4481755952;126.781879795129;32939.1649101003;82.1664713210631;190.328667072172;94.4806143132868;37382.8049574795;236.497018624926;38329.1932013824;0.687696690418199;0;0.312303309581801;2.30520658800527;384.310197540496;1285.89074089525;1847.2515826344;508436.856083131;326.648643505277;864.718567172517;1507.18337182696
2002-02-10;557148.041331199;557148.041331199;1;0;0;206250.419772129;273579.606992499;0;0;28672;0;5525.35153629261;29974.4241461795;80.1443289758568;29021.7664736576;48.5690355795203;114.051470893167;521.380802501871;31428.8783106404;139.976270993981;29587.146540767;0.631258696238289;0;0.368741303761711;2.79328061971067;207.551672570645;762.39972476932;1095.4243769995;480946.147275691;207.487091042534;411.169597216491;881.048240686085;603820.91655418;603820.91655418;1;0;0;164702.796135868;431306.079151234;0;0;15104;0;4616.51969730194;29987.1993534064;97.0180709901065;25749.8158298364;67.8867262241233;138.127068390331;256.812476635195;75959.1357947448;190.023058438076;30462.7892346133;0.67053027088325;0;0.32946972911675;2.22774964722193;390.285794763767;2522.83729405616;2763.43973834919;603820.916554178;292.679905204903;1054.73862302951;2623.59111387269;577177.695064271;577177.695064271;1;0;0;188072.402874351;384256.864719453;0;0;15392;0;5031.95778470303;40395.101113182;147.475861428927;37000.3346665765;90.9835970945933;226.366751363565;100.788486351337;43113.1773071534;270.087217243885;48356.0575657073;0.68749541118154;0;0.31250458881846;2.48072402361161;545.397773779428;1380.81047602369;1806.538823931;577177.695064272;338.781719237217;892.294737078009;1509.30362108562
2002-02-17;585925.713669139;585925.713669139;1;0;0;230547.545753958;338285.337036135;0;0;28688;0;5878.62525742165;30281.2155190053;86.9609692957692;34613.2732533497;51.8095005057334;148.098037539167;624.971934065114;38627.251818032;174.208705267072;36939.1323189959;0.629562557398329;0;0.370437442601671;0.018410048976274;207.869624696489;830.171722997658;1215.63006728651;567493.975980776;207.799167798228;513.66095800214;1005.82591438931;455824.791580795;455824.791580795;1;0;0;140733.215830896;305332.713691926;0;0;15120;0;4178.956403341;23790.460171242;80.0680712944543;21537.4994697693;58.5934673860086;99.8457953222585;176.783573600907;57443.0960608907;161.201361353607;24574.520845276;0.671370142723468;0;0.328629857276533;1.90788202770742;363.939048991579;1390.50893602266;1911.73286352984;455824.791580796;269.61176745244;764.40693503468;1640.32571743019;477198.778180976;477198.778180976;1;0;0;138942.526346927;331018.895442113;0;0;15408;0;4261.79878253549;32520.4212440159;123.950355807913;30476.6761715508;79.1065734548009;187.64349597805;78.5402567723883;36203.239252332;228.31197545685;43970.8696712261;0.687410846238312;0;0.312589153761688;1.09366996936984;326.136781700656;1739.02496551001;2384.18784504721;477198.778180975;325.360662162049;888.875724154903;2067.26485087465
2002-02-24;524950.899411514;524950.899411514;1;0;0;220043.703808911;239286.556910666;0;0;28624;0;5901.41123116325;31660.0241653779;75.0255976459945;31543.6889875623;47.6502473099744;103.536748752787;572.822329715643;33952.0286054839;153.930259143554;34034.1449734468;0.628097532131035;0;0.371902467868965;2.90979566678078;207.968455273077;909.644632355595;1216.18934618007;525362.027925858;207.936554494652;463.951676175595;1071.87036538856;415555.070681892;415555.070681892;1;0;0;137380.754151769;269756.830817083;0;0;15120;0;3855.49337567175;23062.2505715573;67.4212784388983;21865.5550205573;62.7494529800565;103.453315852461;149.44859826479;51170.7128198112;140.629446774898;23333.2221476671;0.671979012744221;0;0.328020987255779;1.64212169376703;271.620266544581;1417.10199521719;1813.81580966121;415555.070681892;269.722073289563;867.355079603797;1580.61981990883;453648.430320527;453648.430320527;1;0;0;135739.152543184;313171.148371615;0;0;15456;0;4227.66228813934;30186.6004435838;123.179006165749;28750.5597409625;77.6489216598488;182.287946542037;71.4920999565015;34520.9560497313;223.798360704983;46587.7544335503;0.687435565290557;0;0.312564434709444;1.04421350758903;326.973832109343;1383.28636432731;2085.14589307655;453648.430320527;325.427063634039;921.943469879009;1779.68343201525
2002-03-03;509189.360555694;509189.360555694;1;0;0;242097.234066045;279341.817133086;0;0;28640;0;6035.67359634635;36337.4371695382;84.270717789453;33399.4592354428;51.3287448950319;128.738877743074;597.496480322376;35155.9350940524;151.45914129372;35869.0179900129;0.62649458364845;0;0.373505416351551;0.0283626839641405;208.196493826676;878.541380008474;1196.63435213326;559539.202059487;208.165683825205;508.985673205816;1033.81847492885;500487.695725826;500487.695725826;1;0;0;125946.357053983;365723.774572136;0;0;15168;0;4445.2397011466;29959.909546899;82.3990135739296;28878.0396470994;84.1686918476149;131.344485288683;167.878668930088;59114.6441634511;157.221300419572;28671.5618239099;0.672709023106932;0;0.327290976893068;1.53635620279473;393.730913201739;1464.09730825394;1941.94011456216;500487.695725826;269.795238937509;883.208893235998;1665.27887517558;482302.121600023;482302.121600023;1;0;0;141878.909121576;336848.90794609;0;0;15472;0;4323.21622893046;30690.008721006;135.467080024903;30421.5968445554;83.360463439969;197.574250504895;72.5112858388805;36469.733276356;239.993572468127;54851.9115503215;0.687533895906024;0;0.312466104093976;0.991495901597817;325.614949433736;1947.29572814354;2544.35453805821;482302.121600023;325.466931754876;837.56926181999;2354.76046519203
2002-03-10;530849.943276648;530849.943276648;1;0;0;253237.423471923;313313.036977631;0;0;28576;0;5917.00316002292;33974.8534558633;78.858028904386;30405.2179579018;54.1566735876224;128.771830044276;523.596739927914;31509.1033139483;136.578772168477;32048.4019797463;0.624957190077436;0;0.375042809922563;2.81506812452046;208.368492257612;830.698167570788;1292.88961241712;504695.619304515;208.316039899838;379.901617433692;1022.74607439279;379873.190784758;379873.190784758;1;0;0;117481.883033223;254226.454958268;0;0;15168;0;3791.71467997511;23746.1284518489;64.8976735510067;23433.2547418395;49.5244870075866;103.29453088024;122.354671142763;42560.0361839896;125.598813961711;22302.8934090354;0.673610815568872;0;0.326389184431128;1.4700712191263;271.077152717893;1276.32639696455;1702.15052448777;379873.190784759;269.806233282149;695.340251088064;1429.61631551645;401985.201018788;401985.201018788;1;0;0;138911.381596975;260204.265849481;0;0;15472;0;3782.13843266268;24570.454721821;118.880226731615;25053.9908541586;70.2151247452878;167.68266481876;56.529611764937;30352.1643663265;202.099750664971;51294.3505264742;0.687562631669045;0;0.312437368330955;0.812187300810713;325.480356324551;1964.00281393665;2696.14378451208;401985.201018788;325.477766134801;737.790297326858;2397.9417772418
2002-03-17;506903.595539952;506903.595539952;1;0;0;215841.74325834;274845.115164993;0;0;28512;0;5419.83866274384;33336.1104160201;72.7241734534852;28713.4595498481;49.0612454898305;109.497491820376;483.719800399445;29493.2991216517;128.309090646445;29974.0967906909;0.623750146204639;0;0.376249853795361;1.60625589233527;208.482846425295;840.464620033801;1185.244357676;473767.859205561;208.462031773549;481.687335643517;1048.82253548855;444974.198636773;444974.198636773;1;0;0;147654.783370349;270923.907837792;0;0;15168;0;4274.24710571131;32853.6367698464;88.0137537974859;33818.5500461791;58.5167529575488;127.804445279573;159.190038136742;31545.0546736227;170.779738959524;30611.2975757351;0.674967108729683;0;0.325032891270317;3.25084453803102;368.428958314585;1123.11087639734;1847.21684771972;444974.198636774;270.890155046399;702.544348697357;1345.96386612153;442600.397146453;442600.397146453;1;0;0;131036.326069266;308913.03239605;0;0;15472;0;4376.42731155528;25831.8526478425;134.948469330196;26983.9187804754;77.1587834089163;188.192285966037;58.2928390899031;32921.0272458766;224.859525496581;64389.055035673;0.687678089089899;0;0.312321910910102;0.0255136488410658;341.988226203446;1339.15560909926;1832.91128478043;442600.397146453;325.508290266623;729.74809600438;1595.01627029649
2002-03-24;446969.731534562;446969.731534562;1;0;0;204090.701457861;243967.628161392;0;0;28400;0;5329.38827050613;33321.7219785157;78.9657936025138;28378.3076177782;42.778477864284;106.606001562788;474.30596945168;29014.9135960672;128.459762707186;29524.2273597274;0.622638753531195;0;0.377361246468805;0.811119973476084;208.564098790485;778.764583515581;1080.88785472713;466507.393651043;208.549043993188;455.74649534624;923.615481619069;413664.315010064;413664.315010064;1;0;0;157135.081440524;235848.532418053;0;0;15232;0;4257.65879394919;29421.2710773817;78.2299562681813;30970.5217724428;50.5883223173481;118.013382812569;140.620372798558;31876.5848750687;150.917509063581;27672.0801527054;0.674660910782667;0;0.325339089217333;25.0058089920653;353.134950795644;1006.71868001554;1350.45569128691;413664.315010064;281.076626817298;566.202353268476;1075.39687298418;468429.93553405;468429.93553405;1;0;0;100767.29398023;363039.383969848;0;0;15440;0;4274.84125303832;25783.9550548449;149.765177311078;27874.58941426;82.2644955198883;196.615817854196;57.1565895552613;34118.4110990091;241.275363302263;78307.9475205544;0.688775315183869;0;0.311224684816131;0.0017751708562308;325.52303378896;1386.14118366378;3187.35870532158;468429.93553405;325.523931153452;952.779269474814;2815.372979395
2002-03-31;452694.855623122;452694.855623122;1;0;0;168891.794724848;256518.116689199;0;0;28336;0;4928.84721639566;30507.407477539;78.3808540634938;26041.3523472615;37.3820661503134;101.844590686016;426.248366732427;26301.3531433668;118.483182945437;26949.19652896;0.621996607234382;0;0.378003392765618;1.1880624307297;208.624875799816;933.101384822258;1325.72265994314;425831.001942399;208.616069958694;456.10389727319;1151.40908198315;341336.624389249;341336.624389249;1;0;0;118498.369918724;212838.436843363;0;0;15264;0;3881.04303528449;23626.3798361632;66.2219031662061;24432.3968383301;48.3082931799316;108.283986117781;110.560111969929;28168.0384756454;127.562127004092;22483.9079069718;0.674108682681787;0;0.325891317318213;2.07959198509175;350.053284912744;763.416243552025;1006.06677489534;341336.624389249;262.876205171664;491.01693169003;829.609199150792;591560.823976242;591560.823976242;1;0;0;95155.4563661556;493326.284667934;0;0;15440;0;4947.01366477507;30819.0493261843;199.942898169508;34434.7242919909;103.168960080249;238.967500316952;66.7400097876815;41416.0736940509;311.447078965986;112204.036830012;0.690297742464818;0;0.309702257535182;0.531504044086966;331.529628872107;2065.03629817195;3044.74990879255;591560.823976241;326.384615100372;1291.22681773938;2564.23186131511
2002-04-07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2002-04-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
